nohup: ignoring input
Training progress:  56%|█████▌    | 16720/30000 [05:08<03:36, 61.40it/s, Loss=0.2232477, Depth Loss=0.0010092]
Training progress:  56%|█████▌    | 16730/30000 [05:08<03:36, 61.25it/s, Loss=0.2232477, Depth Loss=0.0010092]
Training progress:  56%|█████▌    | 16730/30000 [05:08<03:36, 61.25it/s, Loss=0.2305136, Depth Loss=0.0011194]
Training progress:  56%|█████▌    | 16740/30000 [05:08<03:36, 61.18it/s, Loss=0.2305136, Depth Loss=0.0011194]
Training progress:  56%|█████▌    | 16740/30000 [05:08<03:36, 61.18it/s, Loss=0.2353591, Depth Loss=0.0010145]
Training progress:  56%|█████▌    | 16750/30000 [05:08<03:34, 61.66it/s, Loss=0.2353591, Depth Loss=0.0010145]
Training progress:  56%|█████▌    | 16750/30000 [05:08<03:34, 61.66it/s, Loss=0.2197226, Depth Loss=0.0008849]
Training progress:  56%|█████▌    | 16760/30000 [05:08<03:33, 62.05it/s, Loss=0.2197226, Depth Loss=0.0008849]
Training progress:  56%|█████▌    | 16760/30000 [05:08<03:33, 62.05it/s, Loss=0.2213628, Depth Loss=0.0008791]
Training progress:  56%|█████▌    | 16770/30000 [05:08<03:34, 61.72it/s, Loss=0.2213628, Depth Loss=0.0008791]
Training progress:  56%|█████▌    | 16770/30000 [05:09<03:34, 61.72it/s, Loss=0.2315034, Depth Loss=0.0011282]
Training progress:  56%|█████▌    | 16780/30000 [05:09<03:38, 60.63it/s, Loss=0.2315034, Depth Loss=0.0011282]
Training progress:  56%|█████▌    | 16780/30000 [05:09<03:38, 60.63it/s, Loss=0.2337413, Depth Loss=0.0010572]
Training progress:  56%|█████▌    | 16790/30000 [05:09<03:41, 59.62it/s, Loss=0.2337413, Depth Loss=0.0010572]
Training progress:  56%|█████▌    | 16790/30000 [05:09<03:41, 59.62it/s, Loss=0.2438889, Depth Loss=0.0010837]
Training progress:  56%|█████▌    | 16800/30000 [05:09<03:40, 59.95it/s, Loss=0.2438889, Depth Loss=0.0010837]
Training progress:  56%|█████▌    | 16800/30000 [05:09<03:40, 59.95it/s, Loss=0.2454183, Depth Loss=0.0009759]
Training progress:  56%|█████▌    | 16810/30000 [05:09<03:38, 60.48it/s, Loss=0.2454183, Depth Loss=0.0009759]
Training progress:  56%|█████▌    | 16810/30000 [05:09<03:38, 60.48it/s, Loss=0.2340026, Depth Loss=0.0010769]
Training progress:  56%|█████▌    | 16820/30000 [05:09<03:35, 61.05it/s, Loss=0.2340026, Depth Loss=0.0010769]
Training progress:  56%|█████▌    | 16820/30000 [05:09<03:35, 61.05it/s, Loss=0.2156091, Depth Loss=0.0011058]
Training progress:  56%|█████▌    | 16830/30000 [05:09<03:33, 61.71it/s, Loss=0.2156091, Depth Loss=0.0011058]
Training progress:  56%|█████▌    | 16830/30000 [05:10<03:33, 61.71it/s, Loss=0.2409334, Depth Loss=0.0010367]
Training progress:  56%|█████▌    | 16840/30000 [05:10<03:36, 60.74it/s, Loss=0.2409334, Depth Loss=0.0010367]
Training progress:  56%|█████▌    | 16840/30000 [05:10<03:36, 60.74it/s, Loss=0.2284180, Depth Loss=0.0010473]
Training progress:  56%|█████▌    | 16850/30000 [05:10<03:35, 61.05it/s, Loss=0.2284180, Depth Loss=0.0010473]
Training progress:  56%|█████▌    | 16850/30000 [05:10<03:35, 61.05it/s, Loss=0.2227840, Depth Loss=0.0009338]
Training progress:  56%|█████▌    | 16860/30000 [05:10<03:33, 61.58it/s, Loss=0.2227840, Depth Loss=0.0009338]
Training progress:  56%|█████▌    | 16860/30000 [05:10<03:33, 61.58it/s, Loss=0.2284605, Depth Loss=0.0013386]
Training progress:  56%|█████▌    | 16870/30000 [05:10<03:33, 61.61it/s, Loss=0.2284605, Depth Loss=0.0013386]
Training progress:  56%|█████▌    | 16870/30000 [05:10<03:33, 61.61it/s, Loss=0.2306856, Depth Loss=0.0011562]
Training progress:  56%|█████▋    | 16880/30000 [05:10<03:31, 61.94it/s, Loss=0.2306856, Depth Loss=0.0011562]
Training progress:  56%|█████▋    | 16880/30000 [05:10<03:31, 61.94it/s, Loss=0.2236068, Depth Loss=0.0009698]
Training progress:  56%|█████▋    | 16890/30000 [05:10<03:32, 61.57it/s, Loss=0.2236068, Depth Loss=0.0009698]
Training progress:  56%|█████▋    | 16890/30000 [05:11<03:32, 61.57it/s, Loss=0.2316086, Depth Loss=0.0009226]
Training progress:  56%|█████▋    | 16900/30000 [05:11<03:33, 61.43it/s, Loss=0.2316086, Depth Loss=0.0009226]
Training progress:  56%|█████▋    | 16900/30000 [05:11<03:33, 61.43it/s, Loss=0.2341742, Depth Loss=0.0009442]
Training progress:  56%|█████▋    | 16910/30000 [05:11<03:32, 61.59it/s, Loss=0.2341742, Depth Loss=0.0009442]
Training progress:  56%|█████▋    | 16910/30000 [05:11<03:32, 61.59it/s, Loss=0.2346930, Depth Loss=0.0010095]
Training progress:  56%|█████▋    | 16920/30000 [05:11<03:30, 61.99it/s, Loss=0.2346930, Depth Loss=0.0010095]
Training progress:  56%|█████▋    | 16920/30000 [05:11<03:30, 61.99it/s, Loss=0.2181955, Depth Loss=0.0009566]
Training progress:  56%|█████▋    | 16930/30000 [05:11<03:29, 62.29it/s, Loss=0.2181955, Depth Loss=0.0009566]
Training progress:  56%|█████▋    | 16930/30000 [05:11<03:29, 62.29it/s, Loss=0.2248059, Depth Loss=0.0010637]
Training progress:  56%|█████▋    | 16940/30000 [05:11<03:32, 61.41it/s, Loss=0.2248059, Depth Loss=0.0010637]
Training progress:  56%|█████▋    | 16940/30000 [05:11<03:32, 61.41it/s, Loss=0.2363873, Depth Loss=0.0011140]
Training progress:  56%|█████▋    | 16950/30000 [05:11<03:36, 60.16it/s, Loss=0.2363873, Depth Loss=0.0011140]
Training progress:  56%|█████▋    | 16950/30000 [05:12<03:36, 60.16it/s, Loss=0.2322874, Depth Loss=0.0010236]
Training progress:  57%|█████▋    | 16960/30000 [05:12<03:34, 60.73it/s, Loss=0.2322874, Depth Loss=0.0010236]
Training progress:  57%|█████▋    | 16960/30000 [05:12<03:34, 60.73it/s, Loss=0.2332066, Depth Loss=0.0009507]
Training progress:  57%|█████▋    | 16970/30000 [05:12<03:34, 60.62it/s, Loss=0.2332066, Depth Loss=0.0009507]
Training progress:  57%|█████▋    | 16970/30000 [05:12<03:34, 60.62it/s, Loss=0.2154851, Depth Loss=0.0010781]
Training progress:  57%|█████▋    | 16980/30000 [05:12<03:35, 60.49it/s, Loss=0.2154851, Depth Loss=0.0010781]
Training progress:  57%|█████▋    | 16980/30000 [05:12<03:35, 60.49it/s, Loss=0.2357874, Depth Loss=0.0009018]
Training progress:  57%|█████▋    | 16990/30000 [05:12<03:31, 61.59it/s, Loss=0.2357874, Depth Loss=0.0009018]
Training progress:  57%|█████▋    | 16990/30000 [05:12<03:31, 61.59it/s, Loss=0.2238130, Depth Loss=0.0009398]
Training progress:  57%|█████▋    | 17000/30000 [05:12<03:29, 62.01it/s, Loss=0.2238130, Depth Loss=0.0009398]
Training progress:  57%|█████▋    | 17000/30000 [05:12<03:29, 62.01it/s, Loss=0.2045515, Depth Loss=0.0010163]
Training progress:  57%|█████▋    | 17010/30000 [05:12<03:33, 60.90it/s, Loss=0.2045515, Depth Loss=0.0010163]
Training progress:  57%|█████▋    | 17010/30000 [05:13<03:33, 60.90it/s, Loss=0.2215916, Depth Loss=0.0010082]
Training progress:  57%|█████▋    | 17020/30000 [05:13<03:31, 61.49it/s, Loss=0.2215916, Depth Loss=0.0010082]
Training progress:  57%|█████▋    | 17020/30000 [05:13<03:31, 61.49it/s, Loss=0.2282300, Depth Loss=0.0011116]
Training progress:  57%|█████▋    | 17030/30000 [05:13<03:31, 61.36it/s, Loss=0.2282300, Depth Loss=0.0011116]
Training progress:  57%|█████▋    | 17030/30000 [05:13<03:31, 61.36it/s, Loss=0.2449085, Depth Loss=0.0011940]
Training progress:  57%|█████▋    | 17040/30000 [05:13<03:30, 61.60it/s, Loss=0.2449085, Depth Loss=0.0011940]
Training progress:  57%|█████▋    | 17040/30000 [05:13<03:30, 61.60it/s, Loss=0.2288175, Depth Loss=0.0010005]
Training progress:  57%|█████▋    | 17050/30000 [05:13<03:28, 62.25it/s, Loss=0.2288175, Depth Loss=0.0010005]
Training progress:  57%|█████▋    | 17050/30000 [05:13<03:28, 62.25it/s, Loss=0.2232110, Depth Loss=0.0010709]
Training progress:  57%|█████▋    | 17060/30000 [05:13<03:29, 61.73it/s, Loss=0.2232110, Depth Loss=0.0010709]
Training progress:  57%|█████▋    | 17060/30000 [05:13<03:29, 61.73it/s, Loss=0.2234475, Depth Loss=0.0008273]
Training progress:  57%|█████▋    | 17070/30000 [05:13<03:27, 62.42it/s, Loss=0.2234475, Depth Loss=0.0008273]
Training progress:  57%|█████▋    | 17070/30000 [05:14<03:27, 62.42it/s, Loss=0.2363466, Depth Loss=0.0010990]
Training progress:  57%|█████▋    | 17080/30000 [05:14<03:26, 62.42it/s, Loss=0.2363466, Depth Loss=0.0010990]
Training progress:  57%|█████▋    | 17080/30000 [05:14<03:26, 62.42it/s, Loss=0.2265946, Depth Loss=0.0011251]
Training progress:  57%|█████▋    | 17090/30000 [05:14<03:26, 62.43it/s, Loss=0.2265946, Depth Loss=0.0011251]
Training progress:  57%|█████▋    | 17090/30000 [05:14<03:26, 62.43it/s, Loss=0.2193567, Depth Loss=0.0009587]
Training progress:  57%|█████▋    | 17100/30000 [05:14<03:29, 61.72it/s, Loss=0.2193567, Depth Loss=0.0009587]
Training progress:  57%|█████▋    | 17100/30000 [05:14<03:29, 61.72it/s, Loss=0.2194524, Depth Loss=0.0010504]
Training progress:  57%|█████▋    | 17110/30000 [05:14<03:29, 61.64it/s, Loss=0.2194524, Depth Loss=0.0010504]
Training progress:  57%|█████▋    | 17110/30000 [05:14<03:29, 61.64it/s, Loss=0.2217346, Depth Loss=0.0008923]
Training progress:  57%|█████▋    | 17120/30000 [05:14<03:27, 62.05it/s, Loss=0.2217346, Depth Loss=0.0008923]
Training progress:  57%|█████▋    | 17120/30000 [05:14<03:27, 62.05it/s, Loss=0.2099507, Depth Loss=0.0009346]
Training progress:  57%|█████▋    | 17130/30000 [05:14<03:27, 61.95it/s, Loss=0.2099507, Depth Loss=0.0009346]
Training progress:  57%|█████▋    | 17130/30000 [05:15<03:27, 61.95it/s, Loss=0.2342396, Depth Loss=0.0009898]
Training progress:  57%|█████▋    | 17140/30000 [05:15<03:27, 61.92it/s, Loss=0.2342396, Depth Loss=0.0009898]
Training progress:  57%|█████▋    | 17140/30000 [05:15<03:27, 61.92it/s, Loss=0.2423035, Depth Loss=0.0010128]
Training progress:  57%|█████▋    | 17150/30000 [05:15<03:27, 61.81it/s, Loss=0.2423035, Depth Loss=0.0010128]
Training progress:  57%|█████▋    | 17150/30000 [05:15<03:27, 61.81it/s, Loss=0.2234059, Depth Loss=0.0009983]
Training progress:  57%|█████▋    | 17160/30000 [05:15<03:24, 62.67it/s, Loss=0.2234059, Depth Loss=0.0009983]
Training progress:  57%|█████▋    | 17160/30000 [05:15<03:24, 62.67it/s, Loss=0.2267956, Depth Loss=0.0010221]
Training progress:  57%|█████▋    | 17170/30000 [05:15<03:27, 61.71it/s, Loss=0.2267956, Depth Loss=0.0010221]
Training progress:  57%|█████▋    | 17170/30000 [05:15<03:27, 61.71it/s, Loss=0.2244103, Depth Loss=0.0008876]
Training progress:  57%|█████▋    | 17180/30000 [05:15<03:26, 62.09it/s, Loss=0.2244103, Depth Loss=0.0008876]
Training progress:  57%|█████▋    | 17180/30000 [05:15<03:26, 62.09it/s, Loss=0.2252810, Depth Loss=0.0008757]
Training progress:  57%|█████▋    | 17190/30000 [05:15<03:24, 62.52it/s, Loss=0.2252810, Depth Loss=0.0008757]
Training progress:  57%|█████▋    | 17190/30000 [05:15<03:24, 62.52it/s, Loss=0.2296295, Depth Loss=0.0008774]
Training progress:  57%|█████▋    | 17200/30000 [05:15<03:23, 62.79it/s, Loss=0.2296295, Depth Loss=0.0008774]
Training progress:  57%|█████▋    | 17200/30000 [05:16<03:23, 62.79it/s, Loss=0.2358598, Depth Loss=0.0009994]
Training progress:  57%|█████▋    | 17210/30000 [05:16<03:23, 62.94it/s, Loss=0.2358598, Depth Loss=0.0009994]
Training progress:  57%|█████▋    | 17210/30000 [05:16<03:23, 62.94it/s, Loss=0.2290441, Depth Loss=0.0009987]
Training progress:  57%|█████▋    | 17220/30000 [05:16<03:23, 62.75it/s, Loss=0.2290441, Depth Loss=0.0009987]
Training progress:  57%|█████▋    | 17220/30000 [05:16<03:23, 62.75it/s, Loss=0.2266293, Depth Loss=0.0009995]
Training progress:  57%|█████▋    | 17230/30000 [05:16<03:23, 62.73it/s, Loss=0.2266293, Depth Loss=0.0009995]
Training progress:  57%|█████▋    | 17230/30000 [05:16<03:23, 62.73it/s, Loss=0.2297706, Depth Loss=0.0008432]
Training progress:  57%|█████▋    | 17240/30000 [05:16<03:21, 63.19it/s, Loss=0.2297706, Depth Loss=0.0008432]
Training progress:  57%|█████▋    | 17240/30000 [05:16<03:21, 63.19it/s, Loss=0.2418302, Depth Loss=0.0011737]
Training progress:  57%|█████▊    | 17250/30000 [05:16<03:22, 63.10it/s, Loss=0.2418302, Depth Loss=0.0011737]
Training progress:  57%|█████▊    | 17250/30000 [05:16<03:22, 63.10it/s, Loss=0.2185388, Depth Loss=0.0009592]
Training progress:  58%|█████▊    | 17260/30000 [05:16<03:22, 62.89it/s, Loss=0.2185388, Depth Loss=0.0009592]
Training progress:  58%|█████▊    | 17260/30000 [05:17<03:22, 62.89it/s, Loss=0.2144865, Depth Loss=0.0008133]
Training progress:  58%|█████▊    | 17270/30000 [05:17<03:22, 62.86it/s, Loss=0.2144865, Depth Loss=0.0008133]
Training progress:  58%|█████▊    | 17270/30000 [05:17<03:22, 62.86it/s, Loss=0.2261500, Depth Loss=0.0008998]
Training progress:  58%|█████▊    | 17280/30000 [05:17<03:21, 62.98it/s, Loss=0.2261500, Depth Loss=0.0008998]
Training progress:  58%|█████▊    | 17280/30000 [05:17<03:21, 62.98it/s, Loss=0.2299220, Depth Loss=0.0011341]
Training progress:  58%|█████▊    | 17290/30000 [05:17<03:27, 61.37it/s, Loss=0.2299220, Depth Loss=0.0011341]
Training progress:  58%|█████▊    | 17290/30000 [05:17<03:27, 61.37it/s, Loss=0.2374287, Depth Loss=0.0009603]
Training progress:  58%|█████▊    | 17300/30000 [05:17<03:25, 61.94it/s, Loss=0.2374287, Depth Loss=0.0009603]
Training progress:  58%|█████▊    | 17300/30000 [05:17<03:25, 61.94it/s, Loss=0.2191161, Depth Loss=0.0009814]
Training progress:  58%|█████▊    | 17310/30000 [05:17<03:23, 62.22it/s, Loss=0.2191161, Depth Loss=0.0009814]
Training progress:  58%|█████▊    | 17310/30000 [05:17<03:23, 62.22it/s, Loss=0.2354490, Depth Loss=0.0008731]
Training progress:  58%|█████▊    | 17320/30000 [05:17<03:22, 62.53it/s, Loss=0.2354490, Depth Loss=0.0008731]
Training progress:  58%|█████▊    | 17320/30000 [05:18<03:22, 62.53it/s, Loss=0.2427838, Depth Loss=0.0009578]
Training progress:  58%|█████▊    | 17330/30000 [05:18<03:20, 63.14it/s, Loss=0.2427838, Depth Loss=0.0009578]
Training progress:  58%|█████▊    | 17330/30000 [05:18<03:20, 63.14it/s, Loss=0.2078934, Depth Loss=0.0008676]
Training progress:  58%|█████▊    | 17340/30000 [05:18<03:19, 63.39it/s, Loss=0.2078934, Depth Loss=0.0008676]
Training progress:  58%|█████▊    | 17340/30000 [05:18<03:19, 63.39it/s, Loss=0.2416879, Depth Loss=0.0010629]
Training progress:  58%|█████▊    | 17350/30000 [05:18<03:19, 63.40it/s, Loss=0.2416879, Depth Loss=0.0010629]
Training progress:  58%|█████▊    | 17350/30000 [05:18<03:19, 63.40it/s, Loss=0.2294685, Depth Loss=0.0009448]
Training progress:  58%|█████▊    | 17360/30000 [05:18<03:21, 62.77it/s, Loss=0.2294685, Depth Loss=0.0009448]
Training progress:  58%|█████▊    | 17360/30000 [05:18<03:21, 62.77it/s, Loss=0.2295731, Depth Loss=0.0008791]
Training progress:  58%|█████▊    | 17370/30000 [05:18<03:24, 61.80it/s, Loss=0.2295731, Depth Loss=0.0008791]
Training progress:  58%|█████▊    | 17370/30000 [05:18<03:24, 61.80it/s, Loss=0.2322826, Depth Loss=0.0010034]
Training progress:  58%|█████▊    | 17380/30000 [05:18<03:22, 62.27it/s, Loss=0.2322826, Depth Loss=0.0010034]
Training progress:  58%|█████▊    | 17380/30000 [05:19<03:22, 62.27it/s, Loss=0.2214506, Depth Loss=0.0007935]
Training progress:  58%|█████▊    | 17390/30000 [05:19<03:21, 62.56it/s, Loss=0.2214506, Depth Loss=0.0007935]
Training progress:  58%|█████▊    | 17390/30000 [05:19<03:21, 62.56it/s, Loss=0.2319744, Depth Loss=0.0009033]
Training progress:  58%|█████▊    | 17400/30000 [05:19<03:25, 61.38it/s, Loss=0.2319744, Depth Loss=0.0009033]
Training progress:  58%|█████▊    | 17400/30000 [05:19<03:25, 61.38it/s, Loss=0.2217040, Depth Loss=0.0009576]
Training progress:  58%|█████▊    | 17410/30000 [05:19<03:25, 61.18it/s, Loss=0.2217040, Depth Loss=0.0009576]
Training progress:  58%|█████▊    | 17410/30000 [05:19<03:25, 61.18it/s, Loss=0.2373744, Depth Loss=0.0011090]
Training progress:  58%|█████▊    | 17420/30000 [05:19<03:28, 60.27it/s, Loss=0.2373744, Depth Loss=0.0011090]
Training progress:  58%|█████▊    | 17420/30000 [05:19<03:28, 60.27it/s, Loss=0.2317488, Depth Loss=0.0009402]
Training progress:  58%|█████▊    | 17430/30000 [05:19<03:24, 61.46it/s, Loss=0.2317488, Depth Loss=0.0009402]
Training progress:  58%|█████▊    | 17430/30000 [05:19<03:24, 61.46it/s, Loss=0.2457040, Depth Loss=0.0009221]
Training progress:  58%|█████▊    | 17440/30000 [05:19<03:22, 61.96it/s, Loss=0.2457040, Depth Loss=0.0009221]
