nohup: ignoring input
Training progress:  83%|████████▎ | 24850/30000 [21:07<03:45, 22.83it/s, Loss=0.0959822, Depth Loss=0.0003834]
Training progress:  83%|████████▎ | 24860/30000 [21:07<03:43, 22.99it/s, Loss=0.0959822, Depth Loss=0.0003834]
Training progress:  83%|████████▎ | 24860/30000 [21:07<03:43, 22.99it/s, Loss=0.0963648, Depth Loss=0.0003168]
Training progress:  83%|████████▎ | 24870/30000 [21:07<03:43, 22.99it/s, Loss=0.0963648, Depth Loss=0.0003168]
Training progress:  83%|████████▎ | 24870/30000 [21:07<03:43, 22.99it/s, Loss=0.0933984, Depth Loss=0.0003280]
Training progress:  83%|████████▎ | 24880/30000 [21:07<03:46, 22.62it/s, Loss=0.0933984, Depth Loss=0.0003280]
Training progress:  83%|████████▎ | 24880/30000 [21:08<03:46, 22.62it/s, Loss=0.0925413, Depth Loss=0.0003204]
Training progress:  83%|████████▎ | 24890/30000 [21:08<03:46, 22.60it/s, Loss=0.0925413, Depth Loss=0.0003204]
Training progress:  83%|████████▎ | 24890/30000 [21:08<03:46, 22.60it/s, Loss=0.0912140, Depth Loss=0.0003711]
Training progress:  83%|████████▎ | 24900/30000 [21:08<03:42, 22.90it/s, Loss=0.0912140, Depth Loss=0.0003711]
Training progress:  83%|████████▎ | 24900/30000 [21:09<03:42, 22.90it/s, Loss=0.0945106, Depth Loss=0.0003148]
Training progress:  83%|████████▎ | 24910/30000 [21:09<03:50, 22.11it/s, Loss=0.0945106, Depth Loss=0.0003148]
Training progress:  83%|████████▎ | 24910/30000 [21:09<03:50, 22.11it/s, Loss=0.1207764, Depth Loss=0.0003617]
Training progress:  83%|████████▎ | 24920/30000 [21:09<03:41, 22.93it/s, Loss=0.1207764, Depth Loss=0.0003617]
Training progress:  83%|████████▎ | 24920/30000 [21:10<03:41, 22.93it/s, Loss=0.0862481, Depth Loss=0.0003257]
Training progress:  83%|████████▎ | 24930/30000 [21:10<03:37, 23.32it/s, Loss=0.0862481, Depth Loss=0.0003257]
Training progress:  83%|████████▎ | 24930/30000 [21:10<03:37, 23.32it/s, Loss=0.1191808, Depth Loss=0.0003761]
Training progress:  83%|████████▎ | 24940/30000 [21:10<03:33, 23.66it/s, Loss=0.1191808, Depth Loss=0.0003761]
Training progress:  83%|████████▎ | 24940/30000 [21:10<03:33, 23.66it/s, Loss=0.0932469, Depth Loss=0.0002929]
Training progress:  83%|████████▎ | 24950/30000 [21:10<03:36, 23.34it/s, Loss=0.0932469, Depth Loss=0.0002929]
Training progress:  83%|████████▎ | 24950/30000 [21:11<03:36, 23.34it/s, Loss=0.1087218, Depth Loss=0.0003667]
Training progress:  83%|████████▎ | 24960/30000 [21:11<03:37, 23.16it/s, Loss=0.1087218, Depth Loss=0.0003667]
Training progress:  83%|████████▎ | 24960/30000 [21:11<03:37, 23.16it/s, Loss=0.0903291, Depth Loss=0.0003443]
Training progress:  83%|████████▎ | 24970/30000 [21:11<03:41, 22.70it/s, Loss=0.0903291, Depth Loss=0.0003443]
Training progress:  83%|████████▎ | 24970/30000 [21:12<03:41, 22.70it/s, Loss=0.1063466, Depth Loss=0.0004298]
Training progress:  83%|████████▎ | 24980/30000 [21:12<03:40, 22.81it/s, Loss=0.1063466, Depth Loss=0.0004298]
Training progress:  83%|████████▎ | 24980/30000 [21:12<03:40, 22.81it/s, Loss=0.0913913, Depth Loss=0.0003519]
Training progress:  83%|████████▎ | 24990/30000 [21:12<03:43, 22.44it/s, Loss=0.0913913, Depth Loss=0.0003519]
Training progress:  83%|████████▎ | 24990/30000 [21:13<03:43, 22.44it/s, Loss=0.0944068, Depth Loss=0.0002950]
Training progress:  83%|████████▎ | 25000/30000 [21:13<03:36, 23.11it/s, Loss=0.0944068, Depth Loss=0.0002950]
Training progress:  83%|████████▎ | 25000/30000 [21:13<03:36, 23.11it/s, Loss=0.0914966, Depth Loss=0.0003035]
Training progress:  83%|████████▎ | 25010/30000 [21:13<03:36, 23.07it/s, Loss=0.0914966, Depth Loss=0.0003035]
Training progress:  83%|████████▎ | 25010/30000 [21:14<03:36, 23.07it/s, Loss=0.1006310, Depth Loss=0.0005416]
Training progress:  83%|████████▎ | 25020/30000 [21:14<03:35, 23.10it/s, Loss=0.1006310, Depth Loss=0.0005416]
Training progress:  83%|████████▎ | 25020/30000 [21:14<03:35, 23.10it/s, Loss=0.0991123, Depth Loss=0.0004833]
Training progress:  83%|████████▎ | 25030/30000 [21:14<03:32, 23.34it/s, Loss=0.0991123, Depth Loss=0.0004833]
Training progress:  83%|████████▎ | 25030/30000 [21:14<03:32, 23.34it/s, Loss=0.0936228, Depth Loss=0.0003840]
Training progress:  83%|████████▎ | 25040/30000 [21:14<03:32, 23.37it/s, Loss=0.0936228, Depth Loss=0.0003840]
Training progress:  83%|████████▎ | 25040/30000 [21:15<03:32, 23.37it/s, Loss=0.1099511, Depth Loss=0.0002293]
Training progress:  84%|████████▎ | 25050/30000 [21:15<03:31, 23.36it/s, Loss=0.1099511, Depth Loss=0.0002293]
Training progress:  84%|████████▎ | 25050/30000 [21:15<03:31, 23.36it/s, Loss=0.0913790, Depth Loss=0.0002847]
Training progress:  84%|████████▎ | 25060/30000 [21:15<03:32, 23.20it/s, Loss=0.0913790, Depth Loss=0.0002847]
Training progress:  84%|████████▎ | 25060/30000 [21:16<03:32, 23.20it/s, Loss=0.0934695, Depth Loss=0.0003049]
Training progress:  84%|████████▎ | 25070/30000 [21:16<03:35, 22.88it/s, Loss=0.0934695, Depth Loss=0.0003049]
Training progress:  84%|████████▎ | 25070/30000 [21:16<03:35, 22.88it/s, Loss=0.1013171, Depth Loss=0.0003705]
Training progress:  84%|████████▎ | 25080/30000 [21:16<03:34, 22.99it/s, Loss=0.1013171, Depth Loss=0.0003705]
Training progress:  84%|████████▎ | 25080/30000 [21:17<03:34, 22.99it/s, Loss=0.0936638, Depth Loss=0.0003970]
Training progress:  84%|████████▎ | 25090/30000 [21:17<03:33, 22.95it/s, Loss=0.0936638, Depth Loss=0.0003970]
Training progress:  84%|████████▎ | 25090/30000 [21:17<03:33, 22.95it/s, Loss=0.1021701, Depth Loss=0.0003447]
Training progress:  84%|████████▎ | 25100/30000 [21:17<03:31, 23.16it/s, Loss=0.1021701, Depth Loss=0.0003447]
Training progress:  84%|████████▎ | 25100/30000 [21:17<03:31, 23.16it/s, Loss=0.0953311, Depth Loss=0.0003700]
Training progress:  84%|████████▎ | 25110/30000 [21:17<03:34, 22.83it/s, Loss=0.0953311, Depth Loss=0.0003700]
Training progress:  84%|████████▎ | 25110/30000 [21:18<03:34, 22.83it/s, Loss=0.0954953, Depth Loss=0.0003350]
Training progress:  84%|████████▎ | 25120/30000 [21:18<03:37, 22.44it/s, Loss=0.0954953, Depth Loss=0.0003350]
Training progress:  84%|████████▎ | 25120/30000 [21:18<03:37, 22.44it/s, Loss=0.0702896, Depth Loss=0.0003111]
Training progress:  84%|████████▍ | 25130/30000 [21:18<03:38, 22.34it/s, Loss=0.0702896, Depth Loss=0.0003111]
Training progress:  84%|████████▍ | 25130/30000 [21:19<03:38, 22.34it/s, Loss=0.0947907, Depth Loss=0.0003253]
Training progress:  84%|████████▍ | 25140/30000 [21:19<03:35, 22.51it/s, Loss=0.0947907, Depth Loss=0.0003253]
Training progress:  84%|████████▍ | 25140/30000 [21:19<03:35, 22.51it/s, Loss=0.0956051, Depth Loss=0.0002975]
Training progress:  84%|████████▍ | 25150/30000 [21:19<03:30, 23.09it/s, Loss=0.0956051, Depth Loss=0.0002975]
Training progress:  84%|████████▍ | 25150/30000 [21:20<03:30, 23.09it/s, Loss=0.1006035, Depth Loss=0.0003143]
Training progress:  84%|████████▍ | 25160/30000 [21:20<03:22, 23.92it/s, Loss=0.1006035, Depth Loss=0.0003143]
Training progress:  84%|████████▍ | 25160/30000 [21:20<03:22, 23.92it/s, Loss=0.0858511, Depth Loss=0.0003315]
Training progress:  84%|████████▍ | 25170/30000 [21:20<03:22, 23.86it/s, Loss=0.0858511, Depth Loss=0.0003315]
Training progress:  84%|████████▍ | 25170/30000 [21:20<03:22, 23.86it/s, Loss=0.1106114, Depth Loss=0.0003654]
Training progress:  84%|████████▍ | 25180/30000 [21:20<03:23, 23.70it/s, Loss=0.1106114, Depth Loss=0.0003654]
Training progress:  84%|████████▍ | 25180/30000 [21:21<03:23, 23.70it/s, Loss=0.0950881, Depth Loss=0.0002897]
Training progress:  84%|████████▍ | 25190/30000 [21:21<03:28, 23.11it/s, Loss=0.0950881, Depth Loss=0.0002897]
Training progress:  84%|████████▍ | 25190/30000 [21:21<03:28, 23.11it/s, Loss=0.0912806, Depth Loss=0.0003504]
Training progress:  84%|████████▍ | 25200/30000 [21:21<03:29, 22.95it/s, Loss=0.0912806, Depth Loss=0.0003504]
Training progress:  84%|████████▍ | 25200/30000 [21:22<03:29, 22.95it/s, Loss=0.0857488, Depth Loss=0.0003376]
Training progress:  84%|████████▍ | 25210/30000 [21:22<03:29, 22.88it/s, Loss=0.0857488, Depth Loss=0.0003376]
Training progress:  84%|████████▍ | 25210/30000 [21:22<03:29, 22.88it/s, Loss=0.0935767, Depth Loss=0.0003264]
Training progress:  84%|████████▍ | 25220/30000 [21:22<03:28, 22.94it/s, Loss=0.0935767, Depth Loss=0.0003264]
Training progress:  84%|████████▍ | 25220/30000 [21:23<03:28, 22.94it/s, Loss=0.0910920, Depth Loss=0.0004006]
Training progress:  84%|████████▍ | 25230/30000 [21:23<03:28, 22.93it/s, Loss=0.0910920, Depth Loss=0.0004006]
Training progress:  84%|████████▍ | 25230/30000 [21:23<03:28, 22.93it/s, Loss=0.0898586, Depth Loss=0.0002897]
Training progress:  84%|████████▍ | 25240/30000 [21:23<03:29, 22.72it/s, Loss=0.0898586, Depth Loss=0.0002897]
Training progress:  84%|████████▍ | 25240/30000 [21:24<03:29, 22.72it/s, Loss=0.1131378, Depth Loss=0.0003546]
Training progress:  84%|████████▍ | 25250/30000 [21:24<03:25, 23.09it/s, Loss=0.1131378, Depth Loss=0.0003546]
Training progress:  84%|████████▍ | 25250/30000 [21:24<03:25, 23.09it/s, Loss=0.0922510, Depth Loss=0.0003032]
Training progress:  84%|████████▍ | 25260/30000 [21:24<03:29, 22.66it/s, Loss=0.0922510, Depth Loss=0.0003032]
Training progress:  84%|████████▍ | 25260/30000 [21:24<03:29, 22.66it/s, Loss=0.0995857, Depth Loss=0.0003264]
Training progress:  84%|████████▍ | 25270/30000 [21:24<03:26, 22.90it/s, Loss=0.0995857, Depth Loss=0.0003264]
Training progress:  84%|████████▍ | 25270/30000 [21:25<03:26, 22.90it/s, Loss=0.1078688, Depth Loss=0.0003080]
Training progress:  84%|████████▍ | 25280/30000 [21:25<03:23, 23.16it/s, Loss=0.1078688, Depth Loss=0.0003080]
Training progress:  84%|████████▍ | 25280/30000 [21:25<03:23, 23.16it/s, Loss=0.0971285, Depth Loss=0.0003463]
Training progress:  84%|████████▍ | 25290/30000 [21:25<03:22, 23.28it/s, Loss=0.0971285, Depth Loss=0.0003463]
Training progress:  84%|████████▍ | 25290/30000 [21:26<03:22, 23.28it/s, Loss=0.1003068, Depth Loss=0.0003294]
Training progress:  84%|████████▍ | 25300/30000 [21:26<03:25, 22.88it/s, Loss=0.1003068, Depth Loss=0.0003294]
Training progress:  84%|████████▍ | 25300/30000 [21:26<03:25, 22.88it/s, Loss=0.1113349, Depth Loss=0.0003789]
Training progress:  84%|████████▍ | 25310/30000 [21:26<03:21, 23.26it/s, Loss=0.1113349, Depth Loss=0.0003789]
Training progress:  84%|████████▍ | 25310/30000 [21:27<03:21, 23.26it/s, Loss=0.1003021, Depth Loss=0.0002803]
Training progress:  84%|████████▍ | 25320/30000 [21:27<03:19, 23.46it/s, Loss=0.1003021, Depth Loss=0.0002803]
Training progress:  84%|████████▍ | 25320/30000 [21:27<03:19, 23.46it/s, Loss=0.0878532, Depth Loss=0.0002945]
Training progress:  84%|████████▍ | 25330/30000 [21:27<03:18, 23.56it/s, Loss=0.0878532, Depth Loss=0.0002945]
Training progress:  84%|████████▍ | 25330/30000 [21:27<03:18, 23.56it/s, Loss=0.0839554, Depth Loss=0.0002699]
Training progress:  84%|████████▍ | 25340/30000 [21:27<03:23, 22.89it/s, Loss=0.0839554, Depth Loss=0.0002699]
Training progress:  84%|████████▍ | 25340/30000 [21:28<03:23, 22.89it/s, Loss=0.0913585, Depth Loss=0.0003045]
Training progress:  84%|████████▍ | 25350/30000 [21:28<03:26, 22.51it/s, Loss=0.0913585, Depth Loss=0.0003045]
Training progress:  84%|████████▍ | 25350/30000 [21:28<03:26, 22.51it/s, Loss=0.1012525, Depth Loss=0.0003012]
Training progress:  85%|████████▍ | 25360/30000 [21:28<03:23, 22.77it/s, Loss=0.1012525, Depth Loss=0.0003012]
Training progress:  85%|████████▍ | 25360/30000 [21:29<03:23, 22.77it/s, Loss=0.0969276, Depth Loss=0.0003059]
Training progress:  85%|████████▍ | 25370/30000 [21:29<03:19, 23.20it/s, Loss=0.0969276, Depth Loss=0.0003059]
Training progress:  85%|████████▍ | 25370/30000 [21:29<03:19, 23.20it/s, Loss=0.0994997, Depth Loss=0.0002917]
Training progress:  85%|████████▍ | 25380/30000 [21:29<03:18, 23.28it/s, Loss=0.0994997, Depth Loss=0.0002917]
Training progress:  85%|████████▍ | 25380/30000 [21:30<03:18, 23.28it/s, Loss=0.0785436, Depth Loss=0.0003463]
Training progress:  85%|████████▍ | 25390/30000 [21:30<03:20, 23.04it/s, Loss=0.0785436, Depth Loss=0.0003463]
Training progress:  85%|████████▍ | 25390/30000 [21:30<03:20, 23.04it/s, Loss=0.0888078, Depth Loss=0.0002989]
Training progress:  85%|████████▍ | 25400/30000 [21:30<03:17, 23.27it/s, Loss=0.0888078, Depth Loss=0.0002989]
Training progress:  85%|████████▍ | 25400/30000 [21:30<03:17, 23.27it/s, Loss=0.0951172, Depth Loss=0.0003024]
Training progress:  85%|████████▍ | 25410/30000 [21:30<03:15, 23.54it/s, Loss=0.0951172, Depth Loss=0.0003024]
Training progress:  85%|████████▍ | 25410/30000 [21:31<03:15, 23.54it/s, Loss=0.0909169, Depth Loss=0.0002709]
Training progress:  85%|████████▍ | 25420/30000 [21:31<03:18, 23.02it/s, Loss=0.0909169, Depth Loss=0.0002709]
Training progress:  85%|████████▍ | 25420/30000 [21:31<03:18, 23.02it/s, Loss=0.0907458, Depth Loss=0.0003004]
Training progress:  85%|████████▍ | 25430/30000 [21:31<03:13, 23.63it/s, Loss=0.0907458, Depth Loss=0.0003004]
Training progress:  85%|████████▍ | 25430/30000 [21:32<03:13, 23.63it/s, Loss=0.0974792, Depth Loss=0.0003554]
Training progress:  85%|████████▍ | 25440/30000 [21:32<03:14, 23.41it/s, Loss=0.0974792, Depth Loss=0.0003554]
Training progress:  85%|████████▍ | 25440/30000 [21:32<03:14, 23.41it/s, Loss=0.0984759, Depth Loss=0.0003048]
Training progress:  85%|████████▍ | 25450/30000 [21:32<03:14, 23.42it/s, Loss=0.0984759, Depth Loss=0.0003048]
Training progress:  85%|████████▍ | 25450/30000 [21:33<03:14, 23.42it/s, Loss=0.0921188, Depth Loss=0.0003135]
Training progress:  85%|████████▍ | 25460/30000 [21:33<03:18, 22.85it/s, Loss=0.0921188, Depth Loss=0.0003135]
Training progress:  85%|████████▍ | 25460/30000 [21:33<03:18, 22.85it/s, Loss=0.1034024, Depth Loss=0.0004141]
Training progress:  85%|████████▍ | 25470/30000 [21:33<03:15, 23.17it/s, Loss=0.1034024, Depth Loss=0.0004141]
Training progress:  85%|████████▍ | 25470/30000 [21:33<03:15, 23.17it/s, Loss=0.0999323, Depth Loss=0.0003428]
Training progress:  85%|████████▍ | 25480/30000 [21:33<03:12, 23.52it/s, Loss=0.0999323, Depth Loss=0.0003428]
Training progress:  85%|████████▍ | 25480/30000 [21:34<03:12, 23.52it/s, Loss=0.0828279, Depth Loss=0.0004039]
