nohup: ignoring input
Training progress:  91%|█████████ | 27220/30000 [19:57<01:53, 24.57it/s, Loss=0.0901357, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27230/30000 [19:57<01:51, 24.84it/s, Loss=0.0901357, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27230/30000 [19:57<01:51, 24.84it/s, Loss=0.0594928, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27240/30000 [19:57<01:48, 25.50it/s, Loss=0.0594928, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27240/30000 [19:57<01:48, 25.50it/s, Loss=0.0516630, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27250/30000 [19:57<01:50, 24.94it/s, Loss=0.0516630, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27250/30000 [19:58<01:50, 24.94it/s, Loss=0.0749970, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27260/30000 [19:58<01:50, 24.83it/s, Loss=0.0749970, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27260/30000 [19:58<01:50, 24.83it/s, Loss=0.0716702, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27270/30000 [19:58<01:46, 25.64it/s, Loss=0.0716702, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27270/30000 [19:59<01:46, 25.64it/s, Loss=0.0616979, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27280/30000 [19:59<01:45, 25.74it/s, Loss=0.0616979, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27280/30000 [19:59<01:45, 25.74it/s, Loss=0.0693165, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27290/30000 [19:59<01:45, 25.77it/s, Loss=0.0693165, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27290/30000 [19:59<01:45, 25.77it/s, Loss=0.0460850, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27300/30000 [19:59<01:43, 26.06it/s, Loss=0.0460850, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27300/30000 [20:00<01:43, 26.06it/s, Loss=0.0693676, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27310/30000 [20:00<01:46, 25.30it/s, Loss=0.0693676, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27310/30000 [20:00<01:46, 25.30it/s, Loss=0.0607446, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27320/30000 [20:00<01:44, 25.72it/s, Loss=0.0607446, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27320/30000 [20:01<01:44, 25.72it/s, Loss=0.0768424, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27330/30000 [20:01<01:45, 25.41it/s, Loss=0.0768424, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27330/30000 [20:01<01:45, 25.41it/s, Loss=0.0633696, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27340/30000 [20:01<01:49, 24.35it/s, Loss=0.0633696, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27340/30000 [20:01<01:49, 24.35it/s, Loss=0.0531634, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27350/30000 [20:01<01:48, 24.33it/s, Loss=0.0531634, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27350/30000 [20:02<01:48, 24.33it/s, Loss=0.0591736, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27360/30000 [20:02<01:47, 24.63it/s, Loss=0.0591736, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27360/30000 [20:02<01:47, 24.63it/s, Loss=0.0607675, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27370/30000 [20:02<01:46, 24.68it/s, Loss=0.0607675, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27370/30000 [20:03<01:46, 24.68it/s, Loss=0.0531185, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27380/30000 [20:03<01:50, 23.62it/s, Loss=0.0531185, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27380/30000 [20:03<01:50, 23.62it/s, Loss=0.0581477, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27390/30000 [20:03<01:51, 23.39it/s, Loss=0.0581477, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27390/30000 [20:04<01:51, 23.39it/s, Loss=0.0626084, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27400/30000 [20:04<01:49, 23.65it/s, Loss=0.0626084, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27400/30000 [20:04<01:49, 23.65it/s, Loss=0.0561623, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27410/30000 [20:04<01:46, 24.35it/s, Loss=0.0561623, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27410/30000 [20:04<01:46, 24.35it/s, Loss=0.0589959, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27420/30000 [20:04<01:42, 25.20it/s, Loss=0.0589959, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27420/30000 [20:05<01:42, 25.20it/s, Loss=0.0602707, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27430/30000 [20:05<01:44, 24.53it/s, Loss=0.0602707, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27430/30000 [20:05<01:44, 24.53it/s, Loss=0.0810217, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27440/30000 [20:05<01:41, 25.14it/s, Loss=0.0810217, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27440/30000 [20:05<01:41, 25.14it/s, Loss=0.0562186, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27450/30000 [20:05<01:43, 24.75it/s, Loss=0.0562186, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27450/30000 [20:06<01:43, 24.75it/s, Loss=0.0630419, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27460/30000 [20:06<01:41, 25.09it/s, Loss=0.0630419, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27460/30000 [20:06<01:41, 25.09it/s, Loss=0.0646394, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27470/30000 [20:06<01:40, 25.26it/s, Loss=0.0646394, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27470/30000 [20:07<01:40, 25.26it/s, Loss=0.0566864, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27480/30000 [20:07<01:42, 24.63it/s, Loss=0.0566864, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27480/30000 [20:07<01:42, 24.63it/s, Loss=0.0588532, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27490/30000 [20:07<01:43, 24.16it/s, Loss=0.0588532, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27490/30000 [20:08<01:43, 24.16it/s, Loss=0.0725976, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27500/30000 [20:08<01:43, 24.19it/s, Loss=0.0725976, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27500/30000 [20:08<01:43, 24.19it/s, Loss=0.0618605, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27510/30000 [20:08<01:45, 23.63it/s, Loss=0.0618605, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27510/30000 [20:08<01:45, 23.63it/s, Loss=0.0663266, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27520/30000 [20:08<01:44, 23.81it/s, Loss=0.0663266, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27520/30000 [20:09<01:44, 23.81it/s, Loss=0.0672721, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27530/30000 [20:09<01:45, 23.50it/s, Loss=0.0672721, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27530/30000 [20:09<01:45, 23.50it/s, Loss=0.0610302, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27540/30000 [20:09<01:39, 24.67it/s, Loss=0.0610302, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27540/30000 [20:10<01:39, 24.67it/s, Loss=0.0524138, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27550/30000 [20:10<01:42, 23.93it/s, Loss=0.0524138, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27550/30000 [20:10<01:42, 23.93it/s, Loss=0.0662543, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27560/30000 [20:10<01:43, 23.54it/s, Loss=0.0662543, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27560/30000 [20:11<01:43, 23.54it/s, Loss=0.0446510, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27570/30000 [20:11<01:44, 23.18it/s, Loss=0.0446510, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27570/30000 [20:11<01:44, 23.18it/s, Loss=0.0524793, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27580/30000 [20:11<01:44, 23.17it/s, Loss=0.0524793, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27580/30000 [20:11<01:44, 23.17it/s, Loss=0.0564353, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27590/30000 [20:11<01:39, 24.28it/s, Loss=0.0564353, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27590/30000 [20:12<01:39, 24.28it/s, Loss=0.0653664, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27600/30000 [20:12<01:36, 24.85it/s, Loss=0.0653664, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27600/30000 [20:12<01:36, 24.85it/s, Loss=0.0826756, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27610/30000 [20:12<01:35, 24.98it/s, Loss=0.0826756, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27610/30000 [20:12<01:35, 24.98it/s, Loss=0.0615677, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27620/30000 [20:12<01:35, 24.93it/s, Loss=0.0615677, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27620/30000 [20:13<01:35, 24.93it/s, Loss=0.0669944, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27630/30000 [20:13<01:33, 25.38it/s, Loss=0.0669944, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27630/30000 [20:13<01:33, 25.38it/s, Loss=0.0488171, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27640/30000 [20:13<01:33, 25.15it/s, Loss=0.0488171, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27640/30000 [20:14<01:33, 25.15it/s, Loss=0.0579637, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27650/30000 [20:14<01:32, 25.35it/s, Loss=0.0579637, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27650/30000 [20:14<01:32, 25.35it/s, Loss=0.0641929, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27660/30000 [20:14<01:31, 25.46it/s, Loss=0.0641929, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27660/30000 [20:14<01:31, 25.46it/s, Loss=0.0603204, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27670/30000 [20:14<01:33, 24.79it/s, Loss=0.0603204, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27670/30000 [20:15<01:33, 24.79it/s, Loss=0.0608384, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27680/30000 [20:15<01:35, 24.34it/s, Loss=0.0608384, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27680/30000 [20:15<01:35, 24.34it/s, Loss=0.0680111, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27690/30000 [20:15<01:36, 23.96it/s, Loss=0.0680111, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27690/30000 [20:16<01:36, 23.96it/s, Loss=0.0693062, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27700/30000 [20:16<01:36, 23.81it/s, Loss=0.0693062, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27700/30000 [20:16<01:36, 23.81it/s, Loss=0.0667708, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27710/30000 [20:16<01:31, 25.05it/s, Loss=0.0667708, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27710/30000 [20:17<01:31, 25.05it/s, Loss=0.0502090, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27720/30000 [20:17<01:32, 24.69it/s, Loss=0.0502090, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27720/30000 [20:17<01:32, 24.69it/s, Loss=0.0545440, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27730/30000 [20:17<01:32, 24.41it/s, Loss=0.0545440, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27730/30000 [20:17<01:32, 24.41it/s, Loss=0.0555706, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27740/30000 [20:17<01:32, 24.43it/s, Loss=0.0555706, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27740/30000 [20:18<01:32, 24.43it/s, Loss=0.0698066, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 27750/30000 [20:18<01:30, 24.95it/s, Loss=0.0698066, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 27750/30000 [20:18<01:30, 24.95it/s, Loss=0.0553884, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27760/30000 [20:18<01:29, 24.90it/s, Loss=0.0553884, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27760/30000 [20:19<01:29, 24.90it/s, Loss=0.0597764, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27770/30000 [20:19<01:31, 24.44it/s, Loss=0.0597764, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27770/30000 [20:19<01:31, 24.44it/s, Loss=0.0686139, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27780/30000 [20:19<01:31, 24.19it/s, Loss=0.0686139, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27780/30000 [20:19<01:31, 24.19it/s, Loss=0.0576589, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27790/30000 [20:19<01:29, 24.64it/s, Loss=0.0576589, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27790/30000 [20:20<01:29, 24.64it/s, Loss=0.0554022, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27800/30000 [20:20<01:30, 24.35it/s, Loss=0.0554022, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27800/30000 [20:20<01:30, 24.35it/s, Loss=0.0651196, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27810/30000 [20:20<01:27, 25.05it/s, Loss=0.0651196, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27810/30000 [20:21<01:27, 25.05it/s, Loss=0.0667846, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27820/30000 [20:21<01:29, 24.34it/s, Loss=0.0667846, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27820/30000 [20:21<01:29, 24.34it/s, Loss=0.0746812, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27830/30000 [20:21<01:30, 24.10it/s, Loss=0.0746812, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27830/30000 [20:21<01:30, 24.10it/s, Loss=0.0646629, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27840/30000 [20:21<01:27, 24.55it/s, Loss=0.0646629, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27840/30000 [20:22<01:27, 24.55it/s, Loss=0.0647016, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27850/30000 [20:22<01:26, 24.91it/s, Loss=0.0647016, Depth Loss=0.0000000]
