nohup: ignoring input
Training progress:  81%|████████▏ | 24380/30000 [26:46<05:02, 18.60it/s, Loss=0.1544151, Depth Loss=0.0631332]
Training progress:  81%|████████▏ | 24380/30000 [26:46<05:02, 18.60it/s, Loss=0.0983377, Depth Loss=0.0015429]
Training progress:  81%|████████▏ | 24390/30000 [26:46<04:57, 18.87it/s, Loss=0.0983377, Depth Loss=0.0015429]
Training progress:  81%|████████▏ | 24390/30000 [26:47<04:57, 18.87it/s, Loss=0.0871853, Depth Loss=0.0149014]
Training progress:  81%|████████▏ | 24400/30000 [26:47<04:52, 19.13it/s, Loss=0.0871853, Depth Loss=0.0149014]
Training progress:  81%|████████▏ | 24400/30000 [26:47<04:52, 19.13it/s, Loss=0.1531119, Depth Loss=0.0631924]
Training progress:  81%|████████▏ | 24410/30000 [26:47<05:01, 18.52it/s, Loss=0.1531119, Depth Loss=0.0631924]
Training progress:  81%|████████▏ | 24410/30000 [26:48<05:01, 18.52it/s, Loss=0.0866875, Depth Loss=0.0110177]
Training progress:  81%|████████▏ | 24420/30000 [26:48<05:03, 18.41it/s, Loss=0.0866875, Depth Loss=0.0110177]
Training progress:  81%|████████▏ | 24420/30000 [26:49<05:03, 18.41it/s, Loss=0.0672661, Depth Loss=0.0026977]
Training progress:  81%|████████▏ | 24430/30000 [26:49<04:58, 18.66it/s, Loss=0.0672661, Depth Loss=0.0026977]
Training progress:  81%|████████▏ | 24430/30000 [26:49<04:58, 18.66it/s, Loss=0.1274043, Depth Loss=0.0437051]
Training progress:  81%|████████▏ | 24440/30000 [26:49<05:01, 18.46it/s, Loss=0.1274043, Depth Loss=0.0437051]
Training progress:  81%|████████▏ | 24440/30000 [26:50<05:01, 18.46it/s, Loss=0.0859439, Depth Loss=0.0039215]
Training progress:  82%|████████▏ | 24450/30000 [26:50<05:10, 17.85it/s, Loss=0.0859439, Depth Loss=0.0039215]
Training progress:  82%|████████▏ | 24450/30000 [26:50<05:10, 17.85it/s, Loss=0.1573801, Depth Loss=0.0631262]
Training progress:  82%|████████▏ | 24460/30000 [26:50<04:54, 18.83it/s, Loss=0.1573801, Depth Loss=0.0631262]
Training progress:  82%|████████▏ | 24460/30000 [26:51<04:54, 18.83it/s, Loss=0.0923765, Depth Loss=0.0104226]
Training progress:  82%|████████▏ | 24470/30000 [26:51<04:58, 18.52it/s, Loss=0.0923765, Depth Loss=0.0104226]
Training progress:  82%|████████▏ | 24470/30000 [26:51<04:58, 18.52it/s, Loss=0.0807935, Depth Loss=0.0051099]
Training progress:  82%|████████▏ | 24480/30000 [26:51<04:52, 18.89it/s, Loss=0.0807935, Depth Loss=0.0051099]
Training progress:  82%|████████▏ | 24480/30000 [26:52<04:52, 18.89it/s, Loss=0.0956881, Depth Loss=0.0263639]
Training progress:  82%|████████▏ | 24490/30000 [26:52<04:58, 18.45it/s, Loss=0.0956881, Depth Loss=0.0263639]
Training progress:  82%|████████▏ | 24490/30000 [26:52<04:58, 18.45it/s, Loss=0.1417648, Depth Loss=0.0541767]
Training progress:  82%|████████▏ | 24500/30000 [26:52<05:10, 17.72it/s, Loss=0.1417648, Depth Loss=0.0541767]
Training progress:  82%|████████▏ | 24500/30000 [26:53<05:10, 17.72it/s, Loss=0.1038920, Depth Loss=0.0137682]
Training progress:  82%|████████▏ | 24510/30000 [26:53<05:04, 18.02it/s, Loss=0.1038920, Depth Loss=0.0137682]
Training progress:  82%|████████▏ | 24510/30000 [26:54<05:04, 18.02it/s, Loss=0.0849335, Depth Loss=0.0076053]
Training progress:  82%|████████▏ | 24520/30000 [26:54<05:05, 17.95it/s, Loss=0.0849335, Depth Loss=0.0076053]
Training progress:  82%|████████▏ | 24520/30000 [26:54<05:05, 17.95it/s, Loss=0.1050125, Depth Loss=0.0187351]
Training progress:  82%|████████▏ | 24530/30000 [26:54<05:07, 17.78it/s, Loss=0.1050125, Depth Loss=0.0187351]
Training progress:  82%|████████▏ | 24530/30000 [26:55<05:07, 17.78it/s, Loss=0.0582138, Depth Loss=0.0066110]
Training progress:  82%|████████▏ | 24540/30000 [26:55<05:02, 18.02it/s, Loss=0.0582138, Depth Loss=0.0066110]
Training progress:  82%|████████▏ | 24540/30000 [26:55<05:02, 18.02it/s, Loss=0.1022064, Depth Loss=0.0030520]
Training progress:  82%|████████▏ | 24550/30000 [26:55<04:57, 18.33it/s, Loss=0.1022064, Depth Loss=0.0030520]
Training progress:  82%|████████▏ | 24550/30000 [26:56<04:57, 18.33it/s, Loss=0.0981774, Depth Loss=0.0167501]
Training progress:  82%|████████▏ | 24560/30000 [26:56<05:05, 17.82it/s, Loss=0.0981774, Depth Loss=0.0167501]
Training progress:  82%|████████▏ | 24560/30000 [26:56<05:05, 17.82it/s, Loss=0.1614397, Depth Loss=0.0572640]
Training progress:  82%|████████▏ | 24570/30000 [26:56<04:55, 18.37it/s, Loss=0.1614397, Depth Loss=0.0572640]
Training progress:  82%|████████▏ | 24570/30000 [26:57<04:55, 18.37it/s, Loss=0.0812352, Depth Loss=0.0069116]
Training progress:  82%|████████▏ | 24580/30000 [26:57<04:50, 18.66it/s, Loss=0.0812352, Depth Loss=0.0069116]
Training progress:  82%|████████▏ | 24580/30000 [26:57<04:50, 18.66it/s, Loss=0.0889303, Depth Loss=0.0109287]
Training progress:  82%|████████▏ | 24590/30000 [26:57<04:49, 18.70it/s, Loss=0.0889303, Depth Loss=0.0109287]
Training progress:  82%|████████▏ | 24590/30000 [26:58<04:49, 18.70it/s, Loss=0.1052085, Depth Loss=0.0260988]
Training progress:  82%|████████▏ | 24600/30000 [26:58<04:47, 18.80it/s, Loss=0.1052085, Depth Loss=0.0260988]
Training progress:  82%|████████▏ | 24600/30000 [26:58<04:47, 18.80it/s, Loss=0.0798661, Depth Loss=0.0077061]
Training progress:  82%|████████▏ | 24610/30000 [26:58<04:48, 18.67it/s, Loss=0.0798661, Depth Loss=0.0077061]
Training progress:  82%|████████▏ | 24610/30000 [26:59<04:48, 18.67it/s, Loss=0.1493302, Depth Loss=0.0523167]
Training progress:  82%|████████▏ | 24620/30000 [26:59<04:53, 18.32it/s, Loss=0.1493302, Depth Loss=0.0523167]
Training progress:  82%|████████▏ | 24620/30000 [27:00<04:53, 18.32it/s, Loss=0.1755708, Depth Loss=0.0948378]
Training progress:  82%|████████▏ | 24630/30000 [27:00<04:56, 18.14it/s, Loss=0.1755708, Depth Loss=0.0948378]
Training progress:  82%|████████▏ | 24630/30000 [27:00<04:56, 18.14it/s, Loss=0.1206794, Depth Loss=0.0388906]
Training progress:  82%|████████▏ | 24640/30000 [27:00<04:50, 18.42it/s, Loss=0.1206794, Depth Loss=0.0388906]
Training progress:  82%|████████▏ | 24640/30000 [27:01<04:50, 18.42it/s, Loss=0.0869849, Depth Loss=0.0035091]
Training progress:  82%|████████▏ | 24650/30000 [27:01<04:49, 18.48it/s, Loss=0.0869849, Depth Loss=0.0035091]
Training progress:  82%|████████▏ | 24650/30000 [27:01<04:49, 18.48it/s, Loss=0.0843063, Depth Loss=0.0114411]
Training progress:  82%|████████▏ | 24660/30000 [27:01<04:52, 18.27it/s, Loss=0.0843063, Depth Loss=0.0114411]
Training progress:  82%|████████▏ | 24660/30000 [27:02<04:52, 18.27it/s, Loss=0.0866529, Depth Loss=0.0145515]
Training progress:  82%|████████▏ | 24670/30000 [27:02<04:53, 18.15it/s, Loss=0.0866529, Depth Loss=0.0145515]
Training progress:  82%|████████▏ | 24670/30000 [27:02<04:53, 18.15it/s, Loss=0.0797914, Depth Loss=0.0137162]
Training progress:  82%|████████▏ | 24680/30000 [27:02<04:44, 18.72it/s, Loss=0.0797914, Depth Loss=0.0137162]
Training progress:  82%|████████▏ | 24680/30000 [27:03<04:44, 18.72it/s, Loss=0.0964617, Depth Loss=0.0222778]
Training progress:  82%|████████▏ | 24690/30000 [27:03<04:47, 18.44it/s, Loss=0.0964617, Depth Loss=0.0222778]
Training progress:  82%|████████▏ | 24690/30000 [27:03<04:47, 18.44it/s, Loss=0.0688601, Depth Loss=0.0058041]
Training progress:  82%|████████▏ | 24700/30000 [27:03<04:46, 18.51it/s, Loss=0.0688601, Depth Loss=0.0058041]
Training progress:  82%|████████▏ | 24700/30000 [27:04<04:46, 18.51it/s, Loss=0.1344365, Depth Loss=0.0561283]
Training progress:  82%|████████▏ | 24710/30000 [27:04<04:45, 18.53it/s, Loss=0.1344365, Depth Loss=0.0561283]
Training progress:  82%|████████▏ | 24710/30000 [27:04<04:45, 18.53it/s, Loss=0.0758094, Depth Loss=0.0045524]
Training progress:  82%|████████▏ | 24720/30000 [27:04<04:46, 18.45it/s, Loss=0.0758094, Depth Loss=0.0045524]
Training progress:  82%|████████▏ | 24720/30000 [27:05<04:46, 18.45it/s, Loss=0.0878466, Depth Loss=0.0192405]
Training progress:  82%|████████▏ | 24730/30000 [27:05<04:49, 18.23it/s, Loss=0.0878466, Depth Loss=0.0192405]
Training progress:  82%|████████▏ | 24730/30000 [27:06<04:49, 18.23it/s, Loss=0.1277924, Depth Loss=0.0332595]
Training progress:  82%|████████▏ | 24740/30000 [27:06<04:53, 17.93it/s, Loss=0.1277924, Depth Loss=0.0332595]
Training progress:  82%|████████▏ | 24740/30000 [27:06<04:53, 17.93it/s, Loss=0.1210294, Depth Loss=0.0351396]
Training progress:  82%|████████▎ | 24750/30000 [27:06<04:56, 17.70it/s, Loss=0.1210294, Depth Loss=0.0351396]
Training progress:  82%|████████▎ | 24750/30000 [27:07<04:56, 17.70it/s, Loss=0.0968102, Depth Loss=0.0199787]
Training progress:  83%|████████▎ | 24760/30000 [27:07<05:02, 17.34it/s, Loss=0.0968102, Depth Loss=0.0199787]
Training progress:  83%|████████▎ | 24760/30000 [27:07<05:02, 17.34it/s, Loss=0.0873885, Depth Loss=0.0044115]
Training progress:  83%|████████▎ | 24770/30000 [27:07<04:52, 17.87it/s, Loss=0.0873885, Depth Loss=0.0044115]
Training progress:  83%|████████▎ | 24770/30000 [27:08<04:52, 17.87it/s, Loss=0.0965014, Depth Loss=0.0192431]
Training progress:  83%|████████▎ | 24780/30000 [27:08<04:42, 18.45it/s, Loss=0.0965014, Depth Loss=0.0192431]
Training progress:  83%|████████▎ | 24780/30000 [27:08<04:42, 18.45it/s, Loss=0.0829001, Depth Loss=0.0055699]
Training progress:  83%|████████▎ | 24790/30000 [27:08<04:39, 18.66it/s, Loss=0.0829001, Depth Loss=0.0055699]
Training progress:  83%|████████▎ | 24790/30000 [27:09<04:39, 18.66it/s, Loss=0.1123118, Depth Loss=0.0393673]
Training progress:  83%|████████▎ | 24800/30000 [27:09<04:43, 18.35it/s, Loss=0.1123118, Depth Loss=0.0393673]
Training progress:  83%|████████▎ | 24800/30000 [27:09<04:43, 18.35it/s, Loss=0.0900684, Depth Loss=0.0159397]
Training progress:  83%|████████▎ | 24810/30000 [27:09<04:41, 18.43it/s, Loss=0.0900684, Depth Loss=0.0159397]
Training progress:  83%|████████▎ | 24810/30000 [27:10<04:41, 18.43it/s, Loss=0.0877715, Depth Loss=0.0137053]
Training progress:  83%|████████▎ | 24820/30000 [27:10<04:45, 18.16it/s, Loss=0.0877715, Depth Loss=0.0137053]
Training progress:  83%|████████▎ | 24820/30000 [27:10<04:45, 18.16it/s, Loss=0.0845382, Depth Loss=0.0048175]
Training progress:  83%|████████▎ | 24830/30000 [27:10<04:42, 18.27it/s, Loss=0.0845382, Depth Loss=0.0048175]
Training progress:  83%|████████▎ | 24830/30000 [27:11<04:42, 18.27it/s, Loss=0.0841348, Depth Loss=0.0058326]
Training progress:  83%|████████▎ | 24840/30000 [27:11<04:40, 18.42it/s, Loss=0.0841348, Depth Loss=0.0058326]
Training progress:  83%|████████▎ | 24840/30000 [27:12<04:40, 18.42it/s, Loss=0.1025992, Depth Loss=0.0198557]
Training progress:  83%|████████▎ | 24850/30000 [27:12<04:49, 17.80it/s, Loss=0.1025992, Depth Loss=0.0198557]
Training progress:  83%|████████▎ | 24850/30000 [27:12<04:49, 17.80it/s, Loss=0.1236988, Depth Loss=0.0214400]
Training progress:  83%|████████▎ | 24860/30000 [27:12<04:42, 18.18it/s, Loss=0.1236988, Depth Loss=0.0214400]
Training progress:  83%|████████▎ | 24860/30000 [27:13<04:42, 18.18it/s, Loss=0.1002376, Depth Loss=0.0069182]
Training progress:  83%|████████▎ | 24870/30000 [27:13<04:39, 18.34it/s, Loss=0.1002376, Depth Loss=0.0069182]
Training progress:  83%|████████▎ | 24870/30000 [27:13<04:39, 18.34it/s, Loss=0.0749185, Depth Loss=0.0027189]
Training progress:  83%|████████▎ | 24880/30000 [27:13<04:38, 18.39it/s, Loss=0.0749185, Depth Loss=0.0027189]
Training progress:  83%|████████▎ | 24880/30000 [27:14<04:38, 18.39it/s, Loss=0.0715416, Depth Loss=0.0055899]
Training progress:  83%|████████▎ | 24890/30000 [27:14<04:34, 18.62it/s, Loss=0.0715416, Depth Loss=0.0055899]
Training progress:  83%|████████▎ | 24890/30000 [27:14<04:34, 18.62it/s, Loss=0.0817195, Depth Loss=0.0050977]
Training progress:  83%|████████▎ | 24900/30000 [27:14<04:33, 18.63it/s, Loss=0.0817195, Depth Loss=0.0050977]
Training progress:  83%|████████▎ | 24900/30000 [27:15<04:33, 18.63it/s, Loss=0.1094289, Depth Loss=0.0151347]
Training progress:  83%|████████▎ | 24910/30000 [27:15<04:31, 18.72it/s, Loss=0.1094289, Depth Loss=0.0151347]
Training progress:  83%|████████▎ | 24910/30000 [27:15<04:31, 18.72it/s, Loss=0.0918813, Depth Loss=0.0039922]
Training progress:  83%|████████▎ | 24920/30000 [27:15<04:27, 19.02it/s, Loss=0.0918813, Depth Loss=0.0039922]
Training progress:  83%|████████▎ | 24920/30000 [27:16<04:27, 19.02it/s, Loss=0.0937739, Depth Loss=0.0065857]
Training progress:  83%|████████▎ | 24930/30000 [27:16<04:27, 18.95it/s, Loss=0.0937739, Depth Loss=0.0065857]
Training progress:  83%|████████▎ | 24930/30000 [27:16<04:27, 18.95it/s, Loss=0.0979905, Depth Loss=0.0192123]
Training progress:  83%|████████▎ | 24940/30000 [27:16<04:31, 18.62it/s, Loss=0.0979905, Depth Loss=0.0192123]
Training progress:  83%|████████▎ | 24940/30000 [27:17<04:31, 18.62it/s, Loss=0.1051535, Depth Loss=0.0258471]
Training progress:  83%|████████▎ | 24950/30000 [27:17<04:20, 19.39it/s, Loss=0.1051535, Depth Loss=0.0258471]
Training progress:  83%|████████▎ | 24950/30000 [27:17<04:20, 19.39it/s, Loss=0.0816346, Depth Loss=0.0130333]
Training progress:  83%|████████▎ | 24960/30000 [27:17<04:21, 19.24it/s, Loss=0.0816346, Depth Loss=0.0130333]
Training progress:  83%|████████▎ | 24960/30000 [27:18<04:21, 19.24it/s, Loss=0.0898455, Depth Loss=0.0105599]
Training progress:  83%|████████▎ | 24970/30000 [27:18<04:23, 19.08it/s, Loss=0.0898455, Depth Loss=0.0105599]
Training progress:  83%|████████▎ | 24970/30000 [27:19<04:23, 19.08it/s, Loss=0.0782155, Depth Loss=0.0047235]
Training progress:  83%|████████▎ | 24980/30000 [27:19<04:35, 18.21it/s, Loss=0.0782155, Depth Loss=0.0047235]
Training progress:  83%|████████▎ | 24980/30000 [27:19<04:35, 18.21it/s, Loss=0.0893675, Depth Loss=0.0133403]
Training progress:  83%|████████▎ | 24990/30000 [27:19<04:33, 18.32it/s, Loss=0.0893675, Depth Loss=0.0133403]
Training progress:  83%|████████▎ | 24990/30000 [27:20<04:33, 18.32it/s, Loss=0.0862107, Depth Loss=0.0030447]
Training progress:  83%|████████▎ | 25000/30000 [27:20<04:38, 17.98it/s, Loss=0.0862107, Depth Loss=0.0030447]
Training progress:  83%|████████▎ | 25000/30000 [27:20<04:38, 17.98it/s, Loss=0.0947778, Depth Loss=0.0142938]
Training progress:  83%|████████▎ | 25010/30000 [27:20<04:25, 18.77it/s, Loss=0.0947778, Depth Loss=0.0142938]
Training progress:  83%|████████▎ | 25010/30000 [27:21<04:25, 18.77it/s, Loss=0.0977798, Depth Loss=0.0202655]
Training progress:  83%|████████▎ | 25020/30000 [27:21<04:30, 18.40it/s, Loss=0.0977798, Depth Loss=0.0202655]
