nohup: ignoring input
Training progress:  86%|████████▌ | 25720/30000 [21:47<03:14, 22.03it/s, Loss=0.0912211, Depth Loss=0.0003266]
Training progress:  86%|████████▌ | 25720/30000 [21:48<03:14, 22.03it/s, Loss=0.0963877, Depth Loss=0.0003007]
Training progress:  86%|████████▌ | 25730/30000 [21:48<03:11, 22.28it/s, Loss=0.0963877, Depth Loss=0.0003007]
Training progress:  86%|████████▌ | 25730/30000 [21:48<03:11, 22.28it/s, Loss=0.0814766, Depth Loss=0.0002913]
Training progress:  86%|████████▌ | 25740/30000 [21:48<03:14, 21.94it/s, Loss=0.0814766, Depth Loss=0.0002913]
Training progress:  86%|████████▌ | 25740/30000 [21:48<03:14, 21.94it/s, Loss=0.1009282, Depth Loss=0.0002862]
Training progress:  86%|████████▌ | 25750/30000 [21:48<03:09, 22.40it/s, Loss=0.1009282, Depth Loss=0.0002862]
Training progress:  86%|████████▌ | 25750/30000 [21:49<03:09, 22.40it/s, Loss=0.0875166, Depth Loss=0.0002467]
Training progress:  86%|████████▌ | 25760/30000 [21:49<03:08, 22.51it/s, Loss=0.0875166, Depth Loss=0.0002467]
Training progress:  86%|████████▌ | 25760/30000 [21:49<03:08, 22.51it/s, Loss=0.0979123, Depth Loss=0.0003235]
Training progress:  86%|████████▌ | 25770/30000 [21:49<03:03, 23.04it/s, Loss=0.0979123, Depth Loss=0.0003235]
Training progress:  86%|████████▌ | 25770/30000 [21:50<03:03, 23.04it/s, Loss=0.0949542, Depth Loss=0.0002973]
Training progress:  86%|████████▌ | 25780/30000 [21:50<03:04, 22.92it/s, Loss=0.0949542, Depth Loss=0.0002973]
Training progress:  86%|████████▌ | 25780/30000 [21:50<03:04, 22.92it/s, Loss=0.1273893, Depth Loss=0.0004674]
Training progress:  86%|████████▌ | 25790/30000 [21:50<03:07, 22.41it/s, Loss=0.1273893, Depth Loss=0.0004674]
Training progress:  86%|████████▌ | 25790/30000 [21:51<03:07, 22.41it/s, Loss=0.0913558, Depth Loss=0.0002837]
Training progress:  86%|████████▌ | 25800/30000 [21:51<03:04, 22.76it/s, Loss=0.0913558, Depth Loss=0.0002837]
Training progress:  86%|████████▌ | 25800/30000 [21:51<03:04, 22.76it/s, Loss=0.0864923, Depth Loss=0.0003083]
Training progress:  86%|████████▌ | 25810/30000 [21:51<03:08, 22.19it/s, Loss=0.0864923, Depth Loss=0.0003083]
Training progress:  86%|████████▌ | 25810/30000 [21:52<03:08, 22.19it/s, Loss=0.0941315, Depth Loss=0.0002731]
Training progress:  86%|████████▌ | 25820/30000 [21:52<03:08, 22.17it/s, Loss=0.0941315, Depth Loss=0.0002731]
Training progress:  86%|████████▌ | 25820/30000 [21:52<03:08, 22.17it/s, Loss=0.0882485, Depth Loss=0.0003178]
Training progress:  86%|████████▌ | 25830/30000 [21:52<03:04, 22.55it/s, Loss=0.0882485, Depth Loss=0.0003178]
Training progress:  86%|████████▌ | 25830/30000 [21:52<03:04, 22.55it/s, Loss=0.1077355, Depth Loss=0.0002408]
Training progress:  86%|████████▌ | 25840/30000 [21:52<03:05, 22.41it/s, Loss=0.1077355, Depth Loss=0.0002408]
Training progress:  86%|████████▌ | 25840/30000 [21:53<03:05, 22.41it/s, Loss=0.0888155, Depth Loss=0.0002857]
Training progress:  86%|████████▌ | 25850/30000 [21:53<03:08, 22.06it/s, Loss=0.0888155, Depth Loss=0.0002857]
Training progress:  86%|████████▌ | 25850/30000 [21:53<03:08, 22.06it/s, Loss=0.1287645, Depth Loss=0.0003938]
Training progress:  86%|████████▌ | 25860/30000 [21:53<03:05, 22.30it/s, Loss=0.1287645, Depth Loss=0.0003938]
Training progress:  86%|████████▌ | 25860/30000 [21:54<03:05, 22.30it/s, Loss=0.0956761, Depth Loss=0.0003459]
Training progress:  86%|████████▌ | 25870/30000 [21:54<03:03, 22.51it/s, Loss=0.0956761, Depth Loss=0.0003459]
Training progress:  86%|████████▌ | 25870/30000 [21:54<03:03, 22.51it/s, Loss=0.0873078, Depth Loss=0.0004407]
Training progress:  86%|████████▋ | 25880/30000 [21:54<03:03, 22.51it/s, Loss=0.0873078, Depth Loss=0.0004407]
Training progress:  86%|████████▋ | 25880/30000 [21:55<03:03, 22.51it/s, Loss=0.0950027, Depth Loss=0.0003322]
Training progress:  86%|████████▋ | 25890/30000 [21:55<03:03, 22.35it/s, Loss=0.0950027, Depth Loss=0.0003322]
Training progress:  86%|████████▋ | 25890/30000 [21:55<03:03, 22.35it/s, Loss=0.0797701, Depth Loss=0.0003258]
Training progress:  86%|████████▋ | 25900/30000 [21:55<03:07, 21.90it/s, Loss=0.0797701, Depth Loss=0.0003258]
Training progress:  86%|████████▋ | 25900/30000 [21:56<03:07, 21.90it/s, Loss=0.1006052, Depth Loss=0.0003697]
Training progress:  86%|████████▋ | 25910/30000 [21:56<03:06, 21.97it/s, Loss=0.1006052, Depth Loss=0.0003697]
Training progress:  86%|████████▋ | 25910/30000 [21:56<03:06, 21.97it/s, Loss=0.0891774, Depth Loss=0.0003363]
Training progress:  86%|████████▋ | 25920/30000 [21:56<03:03, 22.20it/s, Loss=0.0891774, Depth Loss=0.0003363]
Training progress:  86%|████████▋ | 25920/30000 [21:57<03:03, 22.20it/s, Loss=0.0963431, Depth Loss=0.0003361]
Training progress:  86%|████████▋ | 25930/30000 [21:57<03:00, 22.59it/s, Loss=0.0963431, Depth Loss=0.0003361]
Training progress:  86%|████████▋ | 25930/30000 [21:57<03:00, 22.59it/s, Loss=0.1031996, Depth Loss=0.0002769]
Training progress:  86%|████████▋ | 25940/30000 [21:57<02:59, 22.62it/s, Loss=0.1031996, Depth Loss=0.0002769]
Training progress:  86%|████████▋ | 25940/30000 [21:57<02:59, 22.62it/s, Loss=0.0934661, Depth Loss=0.0003404]
Training progress:  86%|████████▋ | 25950/30000 [21:57<02:57, 22.85it/s, Loss=0.0934661, Depth Loss=0.0003404]
Training progress:  86%|████████▋ | 25950/30000 [21:58<02:57, 22.85it/s, Loss=0.1211743, Depth Loss=0.0003447]
Training progress:  87%|████████▋ | 25960/30000 [21:58<02:55, 23.03it/s, Loss=0.1211743, Depth Loss=0.0003447]
Training progress:  87%|████████▋ | 25960/30000 [21:58<02:55, 23.03it/s, Loss=0.0935383, Depth Loss=0.0003002]
Training progress:  87%|████████▋ | 25970/30000 [21:58<02:56, 22.80it/s, Loss=0.0935383, Depth Loss=0.0003002]
Training progress:  87%|████████▋ | 25970/30000 [21:59<02:56, 22.80it/s, Loss=0.0967747, Depth Loss=0.0003277]
Training progress:  87%|████████▋ | 25980/30000 [21:59<02:59, 22.45it/s, Loss=0.0967747, Depth Loss=0.0003277]
Training progress:  87%|████████▋ | 25980/30000 [21:59<02:59, 22.45it/s, Loss=0.0951885, Depth Loss=0.0002767]
Training progress:  87%|████████▋ | 25990/30000 [21:59<02:56, 22.78it/s, Loss=0.0951885, Depth Loss=0.0002767]
Training progress:  87%|████████▋ | 25990/30000 [22:00<02:56, 22.78it/s, Loss=0.0934872, Depth Loss=0.0003374]
Training progress:  87%|████████▋ | 26000/30000 [22:00<02:58, 22.39it/s, Loss=0.0934872, Depth Loss=0.0003374]
Training progress:  87%|████████▋ | 26000/30000 [22:00<02:58, 22.39it/s, Loss=0.0876415, Depth Loss=0.0003010]
Training progress:  87%|████████▋ | 26010/30000 [22:00<02:57, 22.44it/s, Loss=0.0876415, Depth Loss=0.0003010]
Training progress:  87%|████████▋ | 26010/30000 [22:00<02:57, 22.44it/s, Loss=0.1212186, Depth Loss=0.0002103]
Training progress:  87%|████████▋ | 26020/30000 [22:00<02:56, 22.56it/s, Loss=0.1212186, Depth Loss=0.0002103]
Training progress:  87%|████████▋ | 26020/30000 [22:01<02:56, 22.56it/s, Loss=0.1136928, Depth Loss=0.0003420]
Training progress:  87%|████████▋ | 26030/30000 [22:01<02:53, 22.84it/s, Loss=0.1136928, Depth Loss=0.0003420]
Training progress:  87%|████████▋ | 26030/30000 [22:01<02:53, 22.84it/s, Loss=0.0989801, Depth Loss=0.0002980]
Training progress:  87%|████████▋ | 26040/30000 [22:01<02:51, 23.08it/s, Loss=0.0989801, Depth Loss=0.0002980]
Training progress:  87%|████████▋ | 26040/30000 [22:02<02:51, 23.08it/s, Loss=0.0987748, Depth Loss=0.0003333]
Training progress:  87%|████████▋ | 26050/30000 [22:02<02:52, 22.92it/s, Loss=0.0987748, Depth Loss=0.0003333]
Training progress:  87%|████████▋ | 26050/30000 [22:02<02:52, 22.92it/s, Loss=0.0991310, Depth Loss=0.0003593]
Training progress:  87%|████████▋ | 26060/30000 [22:02<02:53, 22.75it/s, Loss=0.0991310, Depth Loss=0.0003593]
Training progress:  87%|████████▋ | 26060/30000 [22:03<02:53, 22.75it/s, Loss=0.0952224, Depth Loss=0.0003738]
Training progress:  87%|████████▋ | 26070/30000 [22:03<02:52, 22.74it/s, Loss=0.0952224, Depth Loss=0.0003738]
Training progress:  87%|████████▋ | 26070/30000 [22:03<02:52, 22.74it/s, Loss=0.0907624, Depth Loss=0.0003818]
Training progress:  87%|████████▋ | 26080/30000 [22:03<02:57, 22.10it/s, Loss=0.0907624, Depth Loss=0.0003818]
Training progress:  87%|████████▋ | 26080/30000 [22:04<02:57, 22.10it/s, Loss=0.0929671, Depth Loss=0.0002549]
Training progress:  87%|████████▋ | 26090/30000 [22:04<02:54, 22.37it/s, Loss=0.0929671, Depth Loss=0.0002549]
Training progress:  87%|████████▋ | 26090/30000 [22:04<02:54, 22.37it/s, Loss=0.0915391, Depth Loss=0.0002842]
Training progress:  87%|████████▋ | 26100/30000 [22:04<02:58, 21.82it/s, Loss=0.0915391, Depth Loss=0.0002842]
Training progress:  87%|████████▋ | 26100/30000 [22:05<02:58, 21.82it/s, Loss=0.0903290, Depth Loss=0.0003034]
Training progress:  87%|████████▋ | 26110/30000 [22:05<02:55, 22.16it/s, Loss=0.0903290, Depth Loss=0.0003034]
Training progress:  87%|████████▋ | 26110/30000 [22:05<02:55, 22.16it/s, Loss=0.0919432, Depth Loss=0.0003053]
Training progress:  87%|████████▋ | 26120/30000 [22:05<02:55, 22.11it/s, Loss=0.0919432, Depth Loss=0.0003053]
Training progress:  87%|████████▋ | 26120/30000 [22:05<02:55, 22.11it/s, Loss=0.1089403, Depth Loss=0.0002428]
Training progress:  87%|████████▋ | 26130/30000 [22:05<02:51, 22.60it/s, Loss=0.1089403, Depth Loss=0.0002428]
Training progress:  87%|████████▋ | 26130/30000 [22:06<02:51, 22.60it/s, Loss=0.0913905, Depth Loss=0.0003069]
Training progress:  87%|████████▋ | 26140/30000 [22:06<02:51, 22.48it/s, Loss=0.0913905, Depth Loss=0.0003069]
Training progress:  87%|████████▋ | 26140/30000 [22:06<02:51, 22.48it/s, Loss=0.1082325, Depth Loss=0.0003325]
Training progress:  87%|████████▋ | 26150/30000 [22:06<02:48, 22.89it/s, Loss=0.1082325, Depth Loss=0.0003325]
Training progress:  87%|████████▋ | 26150/30000 [22:07<02:48, 22.89it/s, Loss=0.0859438, Depth Loss=0.0002470]
Training progress:  87%|████████▋ | 26160/30000 [22:07<02:48, 22.83it/s, Loss=0.0859438, Depth Loss=0.0002470]
Training progress:  87%|████████▋ | 26160/30000 [22:07<02:48, 22.83it/s, Loss=0.0964633, Depth Loss=0.0003161]
Training progress:  87%|████████▋ | 26170/30000 [22:07<02:47, 22.90it/s, Loss=0.0964633, Depth Loss=0.0003161]
Training progress:  87%|████████▋ | 26170/30000 [22:08<02:47, 22.90it/s, Loss=0.0968639, Depth Loss=0.0003648]
Training progress:  87%|████████▋ | 26180/30000 [22:08<02:48, 22.67it/s, Loss=0.0968639, Depth Loss=0.0003648]
Training progress:  87%|████████▋ | 26180/30000 [22:08<02:48, 22.67it/s, Loss=0.1087560, Depth Loss=0.0003123]
Training progress:  87%|████████▋ | 26190/30000 [22:08<02:49, 22.53it/s, Loss=0.1087560, Depth Loss=0.0003123]
Training progress:  87%|████████▋ | 26190/30000 [22:08<02:49, 22.53it/s, Loss=0.0793855, Depth Loss=0.0004181]
Training progress:  87%|████████▋ | 26200/30000 [22:08<02:48, 22.61it/s, Loss=0.0793855, Depth Loss=0.0004181]
Training progress:  87%|████████▋ | 26200/30000 [22:09<02:48, 22.61it/s, Loss=0.0833454, Depth Loss=0.0003141]
Training progress:  87%|████████▋ | 26210/30000 [22:09<02:47, 22.60it/s, Loss=0.0833454, Depth Loss=0.0003141]
Training progress:  87%|████████▋ | 26210/30000 [22:09<02:47, 22.60it/s, Loss=0.1195896, Depth Loss=0.0003143]
Training progress:  87%|████████▋ | 26220/30000 [22:09<02:44, 22.92it/s, Loss=0.1195896, Depth Loss=0.0003143]
Training progress:  87%|████████▋ | 26220/30000 [22:10<02:44, 22.92it/s, Loss=0.0864113, Depth Loss=0.0002916]
Training progress:  87%|████████▋ | 26230/30000 [22:10<02:46, 22.58it/s, Loss=0.0864113, Depth Loss=0.0002916]
Training progress:  87%|████████▋ | 26230/30000 [22:10<02:46, 22.58it/s, Loss=0.0846099, Depth Loss=0.0002976]
Training progress:  87%|████████▋ | 26240/30000 [22:10<02:45, 22.65it/s, Loss=0.0846099, Depth Loss=0.0002976]
Training progress:  87%|████████▋ | 26240/30000 [22:11<02:45, 22.65it/s, Loss=0.0900143, Depth Loss=0.0002903]
Training progress:  88%|████████▊ | 26250/30000 [22:11<02:42, 23.06it/s, Loss=0.0900143, Depth Loss=0.0002903]
Training progress:  88%|████████▊ | 26250/30000 [22:11<02:42, 23.06it/s, Loss=0.1012968, Depth Loss=0.0003881]
Training progress:  88%|████████▊ | 26260/30000 [22:11<02:44, 22.68it/s, Loss=0.1012968, Depth Loss=0.0003881]
Training progress:  88%|████████▊ | 26260/30000 [22:12<02:44, 22.68it/s, Loss=0.0871715, Depth Loss=0.0003185]
Training progress:  88%|████████▊ | 26270/30000 [22:12<02:47, 22.26it/s, Loss=0.0871715, Depth Loss=0.0003185]
Training progress:  88%|████████▊ | 26270/30000 [22:12<02:47, 22.26it/s, Loss=0.1146965, Depth Loss=0.0003115]
Training progress:  88%|████████▊ | 26280/30000 [22:12<02:43, 22.70it/s, Loss=0.1146965, Depth Loss=0.0003115]
Training progress:  88%|████████▊ | 26280/30000 [22:12<02:43, 22.70it/s, Loss=0.0986377, Depth Loss=0.0002821]
Training progress:  88%|████████▊ | 26290/30000 [22:12<02:38, 23.37it/s, Loss=0.0986377, Depth Loss=0.0002821]
Training progress:  88%|████████▊ | 26290/30000 [22:13<02:38, 23.37it/s, Loss=0.0985902, Depth Loss=0.0003858]
Training progress:  88%|████████▊ | 26300/30000 [22:13<02:41, 22.97it/s, Loss=0.0985902, Depth Loss=0.0003858]
Training progress:  88%|████████▊ | 26300/30000 [22:13<02:41, 22.97it/s, Loss=0.0959029, Depth Loss=0.0002646]
Training progress:  88%|████████▊ | 26310/30000 [22:13<02:40, 22.99it/s, Loss=0.0959029, Depth Loss=0.0002646]
Training progress:  88%|████████▊ | 26310/30000 [22:14<02:40, 22.99it/s, Loss=0.1118164, Depth Loss=0.0002783]
Training progress:  88%|████████▊ | 26320/30000 [22:14<02:40, 22.95it/s, Loss=0.1118164, Depth Loss=0.0002783]
Training progress:  88%|████████▊ | 26320/30000 [22:14<02:40, 22.95it/s, Loss=0.0894041, Depth Loss=0.0002580]
Training progress:  88%|████████▊ | 26330/30000 [22:14<02:40, 22.85it/s, Loss=0.0894041, Depth Loss=0.0002580]
Training progress:  88%|████████▊ | 26330/30000 [22:15<02:40, 22.85it/s, Loss=0.0970658, Depth Loss=0.0002906]
Training progress:  88%|████████▊ | 26340/30000 [22:15<02:42, 22.57it/s, Loss=0.0970658, Depth Loss=0.0002906]
Training progress:  88%|████████▊ | 26340/30000 [22:15<02:42, 22.57it/s, Loss=0.0888507, Depth Loss=0.0002621]
Training progress:  88%|████████▊ | 26350/30000 [22:15<02:40, 22.78it/s, Loss=0.0888507, Depth Loss=0.0002621]
