nohup: ignoring input
Training progress:  80%|████████  | 48190/60000 [38:12<07:37, 25.79it/s, Loss=0.0672184, Depth Loss=0.0002374]
Training progress:  80%|████████  | 48200/60000 [38:12<07:39, 25.67it/s, Loss=0.0672184, Depth Loss=0.0002374]
Training progress:  80%|████████  | 48200/60000 [38:12<07:39, 25.67it/s, Loss=0.0860703, Depth Loss=0.0003007]
Training progress:  80%|████████  | 48210/60000 [38:12<07:24, 26.49it/s, Loss=0.0860703, Depth Loss=0.0003007]
Training progress:  80%|████████  | 48210/60000 [38:13<07:24, 26.49it/s, Loss=0.0699112, Depth Loss=0.0002528]
Training progress:  80%|████████  | 48220/60000 [38:13<07:25, 26.44it/s, Loss=0.0699112, Depth Loss=0.0002528]
Training progress:  80%|████████  | 48220/60000 [38:13<07:25, 26.44it/s, Loss=0.0738041, Depth Loss=0.0002606]
Training progress:  80%|████████  | 48230/60000 [38:13<07:18, 26.86it/s, Loss=0.0738041, Depth Loss=0.0002606]
Training progress:  80%|████████  | 48230/60000 [38:13<07:18, 26.86it/s, Loss=0.0833699, Depth Loss=0.0003009]
Training progress:  80%|████████  | 48240/60000 [38:13<07:16, 26.92it/s, Loss=0.0833699, Depth Loss=0.0003009]
Training progress:  80%|████████  | 48240/60000 [38:14<07:16, 26.92it/s, Loss=0.0940119, Depth Loss=0.0004199]
Training progress:  80%|████████  | 48250/60000 [38:14<07:17, 26.88it/s, Loss=0.0940119, Depth Loss=0.0004199]
Training progress:  80%|████████  | 48250/60000 [38:14<07:17, 26.88it/s, Loss=0.0686433, Depth Loss=0.0002606]
Training progress:  80%|████████  | 48260/60000 [38:14<07:15, 26.94it/s, Loss=0.0686433, Depth Loss=0.0002606]
Training progress:  80%|████████  | 48260/60000 [38:14<07:15, 26.94it/s, Loss=0.0814144, Depth Loss=0.0002796]
Training progress:  80%|████████  | 48270/60000 [38:14<07:12, 27.10it/s, Loss=0.0814144, Depth Loss=0.0002796]
Training progress:  80%|████████  | 48270/60000 [38:15<07:12, 27.10it/s, Loss=0.0777378, Depth Loss=0.0002474]
Training progress:  80%|████████  | 48280/60000 [38:15<07:19, 26.67it/s, Loss=0.0777378, Depth Loss=0.0002474]
Training progress:  80%|████████  | 48280/60000 [38:15<07:19, 26.67it/s, Loss=0.0672576, Depth Loss=0.0003033]
Training progress:  80%|████████  | 48290/60000 [38:15<07:15, 26.89it/s, Loss=0.0672576, Depth Loss=0.0003033]
Training progress:  80%|████████  | 48290/60000 [38:16<07:15, 26.89it/s, Loss=0.0770006, Depth Loss=0.0002572]
Training progress:  80%|████████  | 48300/60000 [38:16<07:18, 26.68it/s, Loss=0.0770006, Depth Loss=0.0002572]
Training progress:  80%|████████  | 48300/60000 [38:16<07:18, 26.68it/s, Loss=0.0624823, Depth Loss=0.0002125]
Training progress:  81%|████████  | 48310/60000 [38:16<07:26, 26.17it/s, Loss=0.0624823, Depth Loss=0.0002125]
Training progress:  81%|████████  | 48310/60000 [38:16<07:26, 26.17it/s, Loss=0.0739715, Depth Loss=0.0002498]
Training progress:  81%|████████  | 48320/60000 [38:16<07:22, 26.37it/s, Loss=0.0739715, Depth Loss=0.0002498]
Training progress:  81%|████████  | 48320/60000 [38:17<07:22, 26.37it/s, Loss=0.0750046, Depth Loss=0.0002847]
Training progress:  81%|████████  | 48330/60000 [38:17<07:17, 26.67it/s, Loss=0.0750046, Depth Loss=0.0002847]
Training progress:  81%|████████  | 48330/60000 [38:17<07:17, 26.67it/s, Loss=0.0720851, Depth Loss=0.0002573]
Training progress:  81%|████████  | 48340/60000 [38:17<07:14, 26.85it/s, Loss=0.0720851, Depth Loss=0.0002573]
Training progress:  81%|████████  | 48340/60000 [38:17<07:14, 26.85it/s, Loss=0.0736962, Depth Loss=0.0002414]
Training progress:  81%|████████  | 48350/60000 [38:17<07:07, 27.23it/s, Loss=0.0736962, Depth Loss=0.0002414]
Training progress:  81%|████████  | 48350/60000 [38:18<07:07, 27.23it/s, Loss=0.0859958, Depth Loss=0.0002670]
Training progress:  81%|████████  | 48360/60000 [38:18<07:09, 27.08it/s, Loss=0.0859958, Depth Loss=0.0002670]
Training progress:  81%|████████  | 48360/60000 [38:18<07:09, 27.08it/s, Loss=0.0676882, Depth Loss=0.0002717]
Training progress:  81%|████████  | 48370/60000 [38:18<07:13, 26.84it/s, Loss=0.0676882, Depth Loss=0.0002717]
Training progress:  81%|████████  | 48370/60000 [38:19<07:13, 26.84it/s, Loss=0.0720264, Depth Loss=0.0002720]
Training progress:  81%|████████  | 48380/60000 [38:19<07:19, 26.41it/s, Loss=0.0720264, Depth Loss=0.0002720]
Training progress:  81%|████████  | 48380/60000 [38:19<07:19, 26.41it/s, Loss=0.0944056, Depth Loss=0.0002788]
Training progress:  81%|████████  | 48390/60000 [38:19<07:23, 26.16it/s, Loss=0.0944056, Depth Loss=0.0002788]
Training progress:  81%|████████  | 48390/60000 [38:19<07:23, 26.16it/s, Loss=0.0844106, Depth Loss=0.0002701]
Training progress:  81%|████████  | 48400/60000 [38:19<07:26, 26.00it/s, Loss=0.0844106, Depth Loss=0.0002701]
Training progress:  81%|████████  | 48400/60000 [38:20<07:26, 26.00it/s, Loss=0.0846835, Depth Loss=0.0002440]
Training progress:  81%|████████  | 48410/60000 [38:20<07:20, 26.30it/s, Loss=0.0846835, Depth Loss=0.0002440]
Training progress:  81%|████████  | 48410/60000 [38:20<07:20, 26.30it/s, Loss=0.0785193, Depth Loss=0.0002559]
Training progress:  81%|████████  | 48420/60000 [38:20<07:16, 26.51it/s, Loss=0.0785193, Depth Loss=0.0002559]
Training progress:  81%|████████  | 48420/60000 [38:20<07:16, 26.51it/s, Loss=0.0873219, Depth Loss=0.0002942]
Training progress:  81%|████████  | 48430/60000 [38:20<07:22, 26.16it/s, Loss=0.0873219, Depth Loss=0.0002942]
Training progress:  81%|████████  | 48430/60000 [38:21<07:22, 26.16it/s, Loss=0.0700245, Depth Loss=0.0002384]
Training progress:  81%|████████  | 48440/60000 [38:21<07:15, 26.53it/s, Loss=0.0700245, Depth Loss=0.0002384]
Training progress:  81%|████████  | 48440/60000 [38:21<07:15, 26.53it/s, Loss=0.0723557, Depth Loss=0.0002628]
Training progress:  81%|████████  | 48450/60000 [38:21<07:08, 26.95it/s, Loss=0.0723557, Depth Loss=0.0002628]
Training progress:  81%|████████  | 48450/60000 [38:22<07:08, 26.95it/s, Loss=0.0891587, Depth Loss=0.0002045]
Training progress:  81%|████████  | 48460/60000 [38:22<07:19, 26.23it/s, Loss=0.0891587, Depth Loss=0.0002045]
Training progress:  81%|████████  | 48460/60000 [38:22<07:19, 26.23it/s, Loss=0.0738888, Depth Loss=0.0002525]
Training progress:  81%|████████  | 48470/60000 [38:22<07:19, 26.22it/s, Loss=0.0738888, Depth Loss=0.0002525]
Training progress:  81%|████████  | 48470/60000 [38:22<07:19, 26.22it/s, Loss=0.0757368, Depth Loss=0.0002587]
Training progress:  81%|████████  | 48480/60000 [38:22<07:16, 26.42it/s, Loss=0.0757368, Depth Loss=0.0002587]
Training progress:  81%|████████  | 48480/60000 [38:23<07:16, 26.42it/s, Loss=0.0775650, Depth Loss=0.0002382]
Training progress:  81%|████████  | 48490/60000 [38:23<07:20, 26.12it/s, Loss=0.0775650, Depth Loss=0.0002382]
Training progress:  81%|████████  | 48490/60000 [38:23<07:20, 26.12it/s, Loss=0.0779040, Depth Loss=0.0002485]
Training progress:  81%|████████  | 48500/60000 [38:23<07:32, 25.43it/s, Loss=0.0779040, Depth Loss=0.0002485]
Training progress:  81%|████████  | 48500/60000 [38:24<07:32, 25.43it/s, Loss=0.1010382, Depth Loss=0.0003364]
Training progress:  81%|████████  | 48510/60000 [38:24<07:16, 26.34it/s, Loss=0.1010382, Depth Loss=0.0003364]
Training progress:  81%|████████  | 48510/60000 [38:24<07:16, 26.34it/s, Loss=0.0736522, Depth Loss=0.0003481]
Training progress:  81%|████████  | 48520/60000 [38:24<07:08, 26.80it/s, Loss=0.0736522, Depth Loss=0.0003481]
Training progress:  81%|████████  | 48520/60000 [38:24<07:08, 26.80it/s, Loss=0.0654737, Depth Loss=0.0002400]
Training progress:  81%|████████  | 48530/60000 [38:24<07:02, 27.12it/s, Loss=0.0654737, Depth Loss=0.0002400]
Training progress:  81%|████████  | 48530/60000 [38:25<07:02, 27.12it/s, Loss=0.0814583, Depth Loss=0.0002749]
Training progress:  81%|████████  | 48540/60000 [38:25<07:04, 27.02it/s, Loss=0.0814583, Depth Loss=0.0002749]
Training progress:  81%|████████  | 48540/60000 [38:25<07:04, 27.02it/s, Loss=0.0673221, Depth Loss=0.0003240]
Training progress:  81%|████████  | 48550/60000 [38:25<07:16, 26.26it/s, Loss=0.0673221, Depth Loss=0.0003240]
Training progress:  81%|████████  | 48550/60000 [38:25<07:16, 26.26it/s, Loss=0.0802666, Depth Loss=0.0002605]
Training progress:  81%|████████  | 48560/60000 [38:25<07:09, 26.61it/s, Loss=0.0802666, Depth Loss=0.0002605]
Training progress:  81%|████████  | 48560/60000 [38:26<07:09, 26.61it/s, Loss=0.0649837, Depth Loss=0.0002239]
Training progress:  81%|████████  | 48570/60000 [38:26<07:07, 26.76it/s, Loss=0.0649837, Depth Loss=0.0002239]
Training progress:  81%|████████  | 48570/60000 [38:26<07:07, 26.76it/s, Loss=0.0778238, Depth Loss=0.0002048]
Training progress:  81%|████████  | 48580/60000 [38:26<07:04, 26.93it/s, Loss=0.0778238, Depth Loss=0.0002048]
Training progress:  81%|████████  | 48580/60000 [38:26<07:04, 26.93it/s, Loss=0.0734056, Depth Loss=0.0002627]
Training progress:  81%|████████  | 48590/60000 [38:26<06:59, 27.22it/s, Loss=0.0734056, Depth Loss=0.0002627]
Training progress:  81%|████████  | 48590/60000 [38:27<06:59, 27.22it/s, Loss=0.0634142, Depth Loss=0.0002683]
Training progress:  81%|████████  | 48600/60000 [38:27<07:05, 26.82it/s, Loss=0.0634142, Depth Loss=0.0002683]
Training progress:  81%|████████  | 48600/60000 [38:27<07:05, 26.82it/s, Loss=0.0996521, Depth Loss=0.0002640]
Training progress:  81%|████████  | 48610/60000 [38:27<07:07, 26.62it/s, Loss=0.0996521, Depth Loss=0.0002640]
Training progress:  81%|████████  | 48610/60000 [38:28<07:07, 26.62it/s, Loss=0.0701788, Depth Loss=0.0002363]
Training progress:  81%|████████  | 48620/60000 [38:28<07:04, 26.79it/s, Loss=0.0701788, Depth Loss=0.0002363]
Training progress:  81%|████████  | 48620/60000 [38:28<07:04, 26.79it/s, Loss=0.0815525, Depth Loss=0.0002533]
Training progress:  81%|████████  | 48630/60000 [38:28<07:01, 26.98it/s, Loss=0.0815525, Depth Loss=0.0002533]
Training progress:  81%|████████  | 48630/60000 [38:28<07:01, 26.98it/s, Loss=0.0744320, Depth Loss=0.0002191]
Training progress:  81%|████████  | 48640/60000 [38:28<06:57, 27.20it/s, Loss=0.0744320, Depth Loss=0.0002191]
Training progress:  81%|████████  | 48640/60000 [38:29<06:57, 27.20it/s, Loss=0.0756879, Depth Loss=0.0002411]
Training progress:  81%|████████  | 48650/60000 [38:29<07:01, 26.94it/s, Loss=0.0756879, Depth Loss=0.0002411]
Training progress:  81%|████████  | 48650/60000 [38:29<07:01, 26.94it/s, Loss=0.0772317, Depth Loss=0.0002946]
Training progress:  81%|████████  | 48660/60000 [38:29<07:07, 26.54it/s, Loss=0.0772317, Depth Loss=0.0002946]
Training progress:  81%|████████  | 48660/60000 [38:29<07:07, 26.54it/s, Loss=0.0770772, Depth Loss=0.0002353]
Training progress:  81%|████████  | 48670/60000 [38:29<07:12, 26.19it/s, Loss=0.0770772, Depth Loss=0.0002353]
Training progress:  81%|████████  | 48670/60000 [38:30<07:12, 26.19it/s, Loss=0.1019420, Depth Loss=0.0003513]
Training progress:  81%|████████  | 48680/60000 [38:30<07:07, 26.47it/s, Loss=0.1019420, Depth Loss=0.0003513]
Training progress:  81%|████████  | 48680/60000 [38:30<07:07, 26.47it/s, Loss=0.0795548, Depth Loss=0.0002603]
Training progress:  81%|████████  | 48690/60000 [38:30<07:06, 26.52it/s, Loss=0.0795548, Depth Loss=0.0002603]
Training progress:  81%|████████  | 48690/60000 [38:31<07:06, 26.52it/s, Loss=0.0736602, Depth Loss=0.0003152]
Training progress:  81%|████████  | 48700/60000 [38:31<07:19, 25.73it/s, Loss=0.0736602, Depth Loss=0.0003152]
Training progress:  81%|████████  | 48700/60000 [38:31<07:19, 25.73it/s, Loss=0.0796774, Depth Loss=0.0002752]
Training progress:  81%|████████  | 48710/60000 [38:31<07:18, 25.76it/s, Loss=0.0796774, Depth Loss=0.0002752]
Training progress:  81%|████████  | 48710/60000 [38:31<07:18, 25.76it/s, Loss=0.0730654, Depth Loss=0.0002751]
Training progress:  81%|████████  | 48720/60000 [38:31<07:10, 26.19it/s, Loss=0.0730654, Depth Loss=0.0002751]
Training progress:  81%|████████  | 48720/60000 [38:32<07:10, 26.19it/s, Loss=0.0887574, Depth Loss=0.0001765]
Training progress:  81%|████████  | 48730/60000 [38:32<07:03, 26.61it/s, Loss=0.0887574, Depth Loss=0.0001765]
Training progress:  81%|████████  | 48730/60000 [38:32<07:03, 26.61it/s, Loss=0.0764367, Depth Loss=0.0002500]
Training progress:  81%|████████  | 48740/60000 [38:32<07:08, 26.28it/s, Loss=0.0764367, Depth Loss=0.0002500]
Training progress:  81%|████████  | 48740/60000 [38:33<07:08, 26.28it/s, Loss=0.0703953, Depth Loss=0.0002529]
Training progress:  81%|████████▏ | 48750/60000 [38:33<07:11, 26.09it/s, Loss=0.0703953, Depth Loss=0.0002529]
Training progress:  81%|████████▏ | 48750/60000 [38:33<07:11, 26.09it/s, Loss=0.0755946, Depth Loss=0.0002555]
Training progress:  81%|████████▏ | 48760/60000 [38:33<07:13, 25.95it/s, Loss=0.0755946, Depth Loss=0.0002555]
Training progress:  81%|████████▏ | 48760/60000 [38:33<07:13, 25.95it/s, Loss=0.1002446, Depth Loss=0.0003057]
Training progress:  81%|████████▏ | 48770/60000 [38:33<07:13, 25.93it/s, Loss=0.1002446, Depth Loss=0.0003057]
Training progress:  81%|████████▏ | 48770/60000 [38:34<07:13, 25.93it/s, Loss=0.0889092, Depth Loss=0.0002473]
Training progress:  81%|████████▏ | 48780/60000 [38:34<07:12, 25.94it/s, Loss=0.0889092, Depth Loss=0.0002473]
Training progress:  81%|████████▏ | 48780/60000 [38:34<07:12, 25.94it/s, Loss=0.0879980, Depth Loss=0.0003799]
Training progress:  81%|████████▏ | 48790/60000 [38:34<07:08, 26.14it/s, Loss=0.0879980, Depth Loss=0.0003799]
Training progress:  81%|████████▏ | 48790/60000 [38:34<07:08, 26.14it/s, Loss=0.0628671, Depth Loss=0.0002503]
Training progress:  81%|████████▏ | 48800/60000 [38:34<07:18, 25.52it/s, Loss=0.0628671, Depth Loss=0.0002503]
Training progress:  81%|████████▏ | 48800/60000 [38:35<07:18, 25.52it/s, Loss=0.0812478, Depth Loss=0.0002421]
Training progress:  81%|████████▏ | 48810/60000 [38:35<07:12, 25.87it/s, Loss=0.0812478, Depth Loss=0.0002421]
Training progress:  81%|████████▏ | 48810/60000 [38:35<07:12, 25.87it/s, Loss=0.0838816, Depth Loss=0.0002715]
Training progress:  81%|████████▏ | 48820/60000 [38:35<07:06, 26.21it/s, Loss=0.0838816, Depth Loss=0.0002715]
Training progress:  81%|████████▏ | 48820/60000 [38:36<07:06, 26.21it/s, Loss=0.0670244, Depth Loss=0.0002817]
Training progress:  81%|████████▏ | 48830/60000 [38:36<07:03, 26.40it/s, Loss=0.0670244, Depth Loss=0.0002817]
Training progress:  81%|████████▏ | 48830/60000 [38:36<07:03, 26.40it/s, Loss=0.0790396, Depth Loss=0.0002506]
Training progress:  81%|████████▏ | 48840/60000 [38:36<07:00, 26.51it/s, Loss=0.0790396, Depth Loss=0.0002506]
Training progress:  81%|████████▏ | 48840/60000 [38:36<07:00, 26.51it/s, Loss=0.0706282, Depth Loss=0.0002326]
Training progress:  81%|████████▏ | 48850/60000 [38:36<07:02, 26.37it/s, Loss=0.0706282, Depth Loss=0.0002326]
