nohup: ignoring input
Training progress:  81%|████████▏ | 24430/30000 [37:44<07:16, 12.75it/s, Loss=0.0597601, Depth Loss=0.0014241]
Training progress:  81%|████████▏ | 24430/30000 [37:44<07:16, 12.75it/s, Loss=0.0633488, Depth Loss=0.0018052]
Training progress:  81%|████████▏ | 24440/30000 [37:44<07:21, 12.59it/s, Loss=0.0633488, Depth Loss=0.0018052]
Training progress:  81%|████████▏ | 24440/30000 [37:45<07:21, 12.59it/s, Loss=0.0730196, Depth Loss=0.0014147]
Training progress:  82%|████████▏ | 24450/30000 [37:45<07:27, 12.40it/s, Loss=0.0730196, Depth Loss=0.0014147]
Training progress:  82%|████████▏ | 24450/30000 [37:46<07:27, 12.40it/s, Loss=0.0790498, Depth Loss=0.0014246]
Training progress:  82%|████████▏ | 24460/30000 [37:46<07:12, 12.80it/s, Loss=0.0790498, Depth Loss=0.0014246]
Training progress:  82%|████████▏ | 24460/30000 [37:47<07:12, 12.80it/s, Loss=0.0662846, Depth Loss=0.0016317]
Training progress:  82%|████████▏ | 24470/30000 [37:47<07:20, 12.56it/s, Loss=0.0662846, Depth Loss=0.0016317]
Training progress:  82%|████████▏ | 24470/30000 [37:48<07:20, 12.56it/s, Loss=0.0651788, Depth Loss=0.0019576]
Training progress:  82%|████████▏ | 24480/30000 [37:48<07:18, 12.59it/s, Loss=0.0651788, Depth Loss=0.0019576]
Training progress:  82%|████████▏ | 24480/30000 [37:48<07:18, 12.59it/s, Loss=0.0620727, Depth Loss=0.0028938]
Training progress:  82%|████████▏ | 24490/30000 [37:48<07:18, 12.56it/s, Loss=0.0620727, Depth Loss=0.0028938]
Training progress:  82%|████████▏ | 24490/30000 [37:49<07:18, 12.56it/s, Loss=0.0658443, Depth Loss=0.0024470]
Training progress:  82%|████████▏ | 24500/30000 [37:49<07:22, 12.43it/s, Loss=0.0658443, Depth Loss=0.0024470]
Training progress:  82%|████████▏ | 24500/30000 [37:50<07:22, 12.43it/s, Loss=0.0752736, Depth Loss=0.0017377]
Training progress:  82%|████████▏ | 24510/30000 [37:50<07:10, 12.75it/s, Loss=0.0752736, Depth Loss=0.0017377]
Training progress:  82%|████████▏ | 24510/30000 [37:51<07:10, 12.75it/s, Loss=0.0673427, Depth Loss=0.0012764]
Training progress:  82%|████████▏ | 24520/30000 [37:51<07:13, 12.63it/s, Loss=0.0673427, Depth Loss=0.0012764]
Training progress:  82%|████████▏ | 24520/30000 [37:52<07:13, 12.63it/s, Loss=0.0729563, Depth Loss=0.0013871]
Training progress:  82%|████████▏ | 24530/30000 [37:52<07:18, 12.48it/s, Loss=0.0729563, Depth Loss=0.0013871]
Training progress:  82%|████████▏ | 24530/30000 [37:52<07:18, 12.48it/s, Loss=0.0501224, Depth Loss=0.0057175]
Training progress:  82%|████████▏ | 24540/30000 [37:52<07:18, 12.45it/s, Loss=0.0501224, Depth Loss=0.0057175]
Training progress:  82%|████████▏ | 24540/30000 [37:53<07:18, 12.45it/s, Loss=0.0872676, Depth Loss=0.0017510]
Training progress:  82%|████████▏ | 24550/30000 [37:53<07:21, 12.35it/s, Loss=0.0872676, Depth Loss=0.0017510]
Training progress:  82%|████████▏ | 24550/30000 [37:54<07:21, 12.35it/s, Loss=0.0685310, Depth Loss=0.0015526]
Training progress:  82%|████████▏ | 24560/30000 [37:54<07:17, 12.42it/s, Loss=0.0685310, Depth Loss=0.0015526]
Training progress:  82%|████████▏ | 24560/30000 [37:55<07:17, 12.42it/s, Loss=0.0809168, Depth Loss=0.0015758]
Training progress:  82%|████████▏ | 24570/30000 [37:55<07:05, 12.76it/s, Loss=0.0809168, Depth Loss=0.0015758]
Training progress:  82%|████████▏ | 24570/30000 [37:55<07:05, 12.76it/s, Loss=0.0667318, Depth Loss=0.0017954]
Training progress:  82%|████████▏ | 24580/30000 [37:55<06:59, 12.91it/s, Loss=0.0667318, Depth Loss=0.0017954]
Training progress:  82%|████████▏ | 24580/30000 [37:56<06:59, 12.91it/s, Loss=0.0665859, Depth Loss=0.0019066]
Training progress:  82%|████████▏ | 24590/30000 [37:56<07:03, 12.77it/s, Loss=0.0665859, Depth Loss=0.0019066]
Training progress:  82%|████████▏ | 24590/30000 [37:57<07:03, 12.77it/s, Loss=0.0666836, Depth Loss=0.0017951]
Training progress:  82%|████████▏ | 24600/30000 [37:57<07:06, 12.67it/s, Loss=0.0666836, Depth Loss=0.0017951]
Training progress:  82%|████████▏ | 24600/30000 [37:58<07:06, 12.67it/s, Loss=0.0640198, Depth Loss=0.0013850]
Training progress:  82%|████████▏ | 24610/30000 [37:58<07:14, 12.39it/s, Loss=0.0640198, Depth Loss=0.0013850]
Training progress:  82%|████████▏ | 24610/30000 [37:59<07:14, 12.39it/s, Loss=0.0763576, Depth Loss=0.0022090]
Training progress:  82%|████████▏ | 24620/30000 [37:59<07:06, 12.63it/s, Loss=0.0763576, Depth Loss=0.0022090]
Training progress:  82%|████████▏ | 24620/30000 [37:59<07:06, 12.63it/s, Loss=0.0652855, Depth Loss=0.0011835]
Training progress:  82%|████████▏ | 24630/30000 [37:59<07:07, 12.57it/s, Loss=0.0652855, Depth Loss=0.0011835]
Training progress:  82%|████████▏ | 24630/30000 [38:00<07:07, 12.57it/s, Loss=0.0681666, Depth Loss=0.0019801]
Training progress:  82%|████████▏ | 24640/30000 [38:00<06:58, 12.81it/s, Loss=0.0681666, Depth Loss=0.0019801]
Training progress:  82%|████████▏ | 24640/30000 [38:01<06:58, 12.81it/s, Loss=0.0725928, Depth Loss=0.0013579]
Training progress:  82%|████████▏ | 24650/30000 [38:01<07:01, 12.68it/s, Loss=0.0725928, Depth Loss=0.0013579]
Training progress:  82%|████████▏ | 24650/30000 [38:02<07:01, 12.68it/s, Loss=0.0617124, Depth Loss=0.0012721]
Training progress:  82%|████████▏ | 24660/30000 [38:02<07:07, 12.50it/s, Loss=0.0617124, Depth Loss=0.0012721]
Training progress:  82%|████████▏ | 24660/30000 [38:03<07:07, 12.50it/s, Loss=0.0637906, Depth Loss=0.0022128]
Training progress:  82%|████████▏ | 24670/30000 [38:03<07:03, 12.57it/s, Loss=0.0637906, Depth Loss=0.0022128]
Training progress:  82%|████████▏ | 24670/30000 [38:03<07:03, 12.57it/s, Loss=0.0573365, Depth Loss=0.0016574]
Training progress:  82%|████████▏ | 24680/30000 [38:03<07:04, 12.54it/s, Loss=0.0573365, Depth Loss=0.0016574]
Training progress:  82%|████████▏ | 24680/30000 [38:04<07:04, 12.54it/s, Loss=0.0635757, Depth Loss=0.0016459]
Training progress:  82%|████████▏ | 24690/30000 [38:04<07:09, 12.37it/s, Loss=0.0635757, Depth Loss=0.0016459]
Training progress:  82%|████████▏ | 24690/30000 [38:05<07:09, 12.37it/s, Loss=0.0629626, Depth Loss=0.0050475]
Training progress:  82%|████████▏ | 24700/30000 [38:05<07:10, 12.32it/s, Loss=0.0629626, Depth Loss=0.0050475]
Training progress:  82%|████████▏ | 24700/30000 [38:06<07:10, 12.32it/s, Loss=0.0628116, Depth Loss=0.0014907]
Training progress:  82%|████████▏ | 24710/30000 [38:06<07:04, 12.45it/s, Loss=0.0628116, Depth Loss=0.0014907]
Training progress:  82%|████████▏ | 24710/30000 [38:07<07:04, 12.45it/s, Loss=0.0611760, Depth Loss=0.0013835]
Training progress:  82%|████████▏ | 24720/30000 [38:07<06:56, 12.67it/s, Loss=0.0611760, Depth Loss=0.0013835]
Training progress:  82%|████████▏ | 24720/30000 [38:07<06:56, 12.67it/s, Loss=0.0557041, Depth Loss=0.0012143]
Training progress:  82%|████████▏ | 24730/30000 [38:07<06:52, 12.76it/s, Loss=0.0557041, Depth Loss=0.0012143]
Training progress:  82%|████████▏ | 24730/30000 [38:08<06:52, 12.76it/s, Loss=0.0703092, Depth Loss=0.0014965]
Training progress:  82%|████████▏ | 24740/30000 [38:08<06:54, 12.68it/s, Loss=0.0703092, Depth Loss=0.0014965]
Training progress:  82%|████████▏ | 24740/30000 [38:09<06:54, 12.68it/s, Loss=0.0728649, Depth Loss=0.0012057]
Training progress:  82%|████████▎ | 24750/30000 [38:09<06:53, 12.68it/s, Loss=0.0728649, Depth Loss=0.0012057]
Training progress:  82%|████████▎ | 24750/30000 [38:10<06:53, 12.68it/s, Loss=0.0697187, Depth Loss=0.0010977]
Training progress:  83%|████████▎ | 24760/30000 [38:10<07:00, 12.45it/s, Loss=0.0697187, Depth Loss=0.0010977]
Training progress:  83%|████████▎ | 24760/30000 [38:11<07:00, 12.45it/s, Loss=0.0746367, Depth Loss=0.0014535]
Training progress:  83%|████████▎ | 24770/30000 [38:11<06:55, 12.58it/s, Loss=0.0746367, Depth Loss=0.0014535]
Training progress:  83%|████████▎ | 24770/30000 [38:11<06:55, 12.58it/s, Loss=0.0732229, Depth Loss=0.0038006]
Training progress:  83%|████████▎ | 24780/30000 [38:11<06:47, 12.81it/s, Loss=0.0732229, Depth Loss=0.0038006]
Training progress:  83%|████████▎ | 24780/30000 [38:12<06:47, 12.81it/s, Loss=0.0718682, Depth Loss=0.0014487]
Training progress:  83%|████████▎ | 24790/30000 [38:12<06:43, 12.90it/s, Loss=0.0718682, Depth Loss=0.0014487]
Training progress:  83%|████████▎ | 24790/30000 [38:13<06:43, 12.90it/s, Loss=0.0616646, Depth Loss=0.0011839]
Training progress:  83%|████████▎ | 24800/30000 [38:13<06:49, 12.69it/s, Loss=0.0616646, Depth Loss=0.0011839]
Training progress:  83%|████████▎ | 24800/30000 [38:14<06:49, 12.69it/s, Loss=0.0645848, Depth Loss=0.0018570]
Training progress:  83%|████████▎ | 24810/30000 [38:14<06:44, 12.83it/s, Loss=0.0645848, Depth Loss=0.0018570]
Training progress:  83%|████████▎ | 24810/30000 [38:15<06:44, 12.83it/s, Loss=0.0620584, Depth Loss=0.0012383]
Training progress:  83%|████████▎ | 24820/30000 [38:15<06:50, 12.62it/s, Loss=0.0620584, Depth Loss=0.0012383]
Training progress:  83%|████████▎ | 24820/30000 [38:15<06:50, 12.62it/s, Loss=0.0675629, Depth Loss=0.0016262]
Training progress:  83%|████████▎ | 24830/30000 [38:15<06:42, 12.84it/s, Loss=0.0675629, Depth Loss=0.0016262]
Training progress:  83%|████████▎ | 24830/30000 [38:16<06:42, 12.84it/s, Loss=0.0689669, Depth Loss=0.0014979]
Training progress:  83%|████████▎ | 24840/30000 [38:16<06:49, 12.59it/s, Loss=0.0689669, Depth Loss=0.0014979]
Training progress:  83%|████████▎ | 24840/30000 [38:17<06:49, 12.59it/s, Loss=0.0644889, Depth Loss=0.0015156]
Training progress:  83%|████████▎ | 24850/30000 [38:17<06:55, 12.39it/s, Loss=0.0644889, Depth Loss=0.0015156]
Training progress:  83%|████████▎ | 24850/30000 [38:18<06:55, 12.39it/s, Loss=0.0872978, Depth Loss=0.0014122]
Training progress:  83%|████████▎ | 24860/30000 [38:18<06:43, 12.75it/s, Loss=0.0872978, Depth Loss=0.0014122]
Training progress:  83%|████████▎ | 24860/30000 [38:18<06:43, 12.75it/s, Loss=0.0822610, Depth Loss=0.0015468]
Training progress:  83%|████████▎ | 24870/30000 [38:18<06:36, 12.93it/s, Loss=0.0822610, Depth Loss=0.0015468]
Training progress:  83%|████████▎ | 24870/30000 [38:19<06:36, 12.93it/s, Loss=0.0657398, Depth Loss=0.0014351]
Training progress:  83%|████████▎ | 24880/30000 [38:19<06:37, 12.90it/s, Loss=0.0657398, Depth Loss=0.0014351]
Training progress:  83%|████████▎ | 24880/30000 [38:20<06:37, 12.90it/s, Loss=0.0640456, Depth Loss=0.0054453]
Training progress:  83%|████████▎ | 24890/30000 [38:20<06:36, 12.88it/s, Loss=0.0640456, Depth Loss=0.0054453]
Training progress:  83%|████████▎ | 24890/30000 [38:21<06:36, 12.88it/s, Loss=0.0701182, Depth Loss=0.0019340]
Training progress:  83%|████████▎ | 24900/30000 [38:21<06:40, 12.73it/s, Loss=0.0701182, Depth Loss=0.0019340]
Training progress:  83%|████████▎ | 24900/30000 [38:22<06:40, 12.73it/s, Loss=0.0781198, Depth Loss=0.0016723]
Training progress:  83%|████████▎ | 24910/30000 [38:22<06:40, 12.71it/s, Loss=0.0781198, Depth Loss=0.0016723]
Training progress:  83%|████████▎ | 24910/30000 [38:22<06:40, 12.71it/s, Loss=0.0795881, Depth Loss=0.0016544]
Training progress:  83%|████████▎ | 24920/30000 [38:22<06:40, 12.70it/s, Loss=0.0795881, Depth Loss=0.0016544]
Training progress:  83%|████████▎ | 24920/30000 [38:23<06:40, 12.70it/s, Loss=0.0784976, Depth Loss=0.0014649]
Training progress:  83%|████████▎ | 24930/30000 [38:23<06:34, 12.85it/s, Loss=0.0784976, Depth Loss=0.0014649]
Training progress:  83%|████████▎ | 24930/30000 [38:24<06:34, 12.85it/s, Loss=0.0678575, Depth Loss=0.0012282]
Training progress:  83%|████████▎ | 24940/30000 [38:24<06:36, 12.76it/s, Loss=0.0678575, Depth Loss=0.0012282]
Training progress:  83%|████████▎ | 24940/30000 [38:25<06:36, 12.76it/s, Loss=0.0659521, Depth Loss=0.0017179]
Training progress:  83%|████████▎ | 24950/30000 [38:25<06:32, 12.88it/s, Loss=0.0659521, Depth Loss=0.0017179]
Training progress:  83%|████████▎ | 24950/30000 [38:25<06:32, 12.88it/s, Loss=0.0599655, Depth Loss=0.0019353]
Training progress:  83%|████████▎ | 24960/30000 [38:25<06:38, 12.66it/s, Loss=0.0599655, Depth Loss=0.0019353]
Training progress:  83%|████████▎ | 24960/30000 [38:26<06:38, 12.66it/s, Loss=0.0679302, Depth Loss=0.0013574]
Training progress:  83%|████████▎ | 24970/30000 [38:26<06:35, 12.71it/s, Loss=0.0679302, Depth Loss=0.0013574]
Training progress:  83%|████████▎ | 24970/30000 [38:27<06:35, 12.71it/s, Loss=0.0634546, Depth Loss=0.0010601]
Training progress:  83%|████████▎ | 24980/30000 [38:27<06:33, 12.76it/s, Loss=0.0634546, Depth Loss=0.0010601]
Training progress:  83%|████████▎ | 24980/30000 [38:28<06:33, 12.76it/s, Loss=0.0630028, Depth Loss=0.0019739]
Training progress:  83%|████████▎ | 24990/30000 [38:28<06:31, 12.80it/s, Loss=0.0630028, Depth Loss=0.0019739]
Training progress:  83%|████████▎ | 24990/30000 [38:29<06:31, 12.80it/s, Loss=0.0697861, Depth Loss=0.0017364]
Training progress:  83%|████████▎ | 25000/30000 [38:29<06:35, 12.64it/s, Loss=0.0697861, Depth Loss=0.0017364]
Training progress:  83%|████████▎ | 25000/30000 [38:29<06:35, 12.64it/s, Loss=0.0713785, Depth Loss=0.0015785]
Training progress:  83%|████████▎ | 25010/30000 [38:29<06:29, 12.81it/s, Loss=0.0713785, Depth Loss=0.0015785]
Training progress:  83%|████████▎ | 25010/30000 [38:30<06:29, 12.81it/s, Loss=0.0643487, Depth Loss=0.0011189]
Training progress:  83%|████████▎ | 25020/30000 [38:30<06:28, 12.83it/s, Loss=0.0643487, Depth Loss=0.0011189]
Training progress:  83%|████████▎ | 25020/30000 [38:31<06:28, 12.83it/s, Loss=0.0633764, Depth Loss=0.0015431]
Training progress:  83%|████████▎ | 25030/30000 [38:31<06:19, 13.09it/s, Loss=0.0633764, Depth Loss=0.0015431]
Training progress:  83%|████████▎ | 25030/30000 [38:32<06:19, 13.09it/s, Loss=0.0691624, Depth Loss=0.0014780]
Training progress:  83%|████████▎ | 25040/30000 [38:32<06:24, 12.89it/s, Loss=0.0691624, Depth Loss=0.0014780]
Training progress:  83%|████████▎ | 25040/30000 [38:33<06:24, 12.89it/s, Loss=0.0605526, Depth Loss=0.0014863]
Training progress:  84%|████████▎ | 25050/30000 [38:33<06:32, 12.61it/s, Loss=0.0605526, Depth Loss=0.0014863]
Training progress:  84%|████████▎ | 25050/30000 [38:33<06:32, 12.61it/s, Loss=0.0658113, Depth Loss=0.0013035]
Training progress:  84%|████████▎ | 25060/30000 [38:33<06:31, 12.62it/s, Loss=0.0658113, Depth Loss=0.0013035]
Training progress:  84%|████████▎ | 25060/30000 [38:34<06:31, 12.62it/s, Loss=0.0735768, Depth Loss=0.0032344]
Training progress:  84%|████████▎ | 25070/30000 [38:34<06:31, 12.61it/s, Loss=0.0735768, Depth Loss=0.0032344]
