nohup: ignoring input
Training progress:   8%|▊         | 15680/200000 [28:51<6:11:22,  8.27it/s, Loss=0.1308945, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15680/200000 [28:52<6:11:22,  8.27it/s, Loss=0.1316226, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15690/200000 [28:52<6:00:34,  8.52it/s, Loss=0.1316226, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15690/200000 [28:53<6:00:34,  8.52it/s, Loss=0.1169328, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15700/200000 [28:53<5:41:01,  9.01it/s, Loss=0.1169328, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15700/200000 [28:54<5:41:01,  9.01it/s, Loss=0.1558869, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15710/200000 [28:54<5:46:14,  8.87it/s, Loss=0.1558869, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15710/200000 [28:55<5:46:14,  8.87it/s, Loss=0.1212075, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15720/200000 [28:55<5:44:37,  8.91it/s, Loss=0.1212075, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15720/200000 [28:57<5:44:37,  8.91it/s, Loss=0.1157445, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15730/200000 [28:57<5:55:31,  8.64it/s, Loss=0.1157445, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15730/200000 [28:58<5:55:31,  8.64it/s, Loss=0.1219457, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15740/200000 [28:58<6:01:07,  8.50it/s, Loss=0.1219457, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15740/200000 [28:59<6:01:07,  8.50it/s, Loss=0.1126460, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15750/200000 [28:59<6:08:10,  8.34it/s, Loss=0.1126460, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15750/200000 [29:00<6:08:10,  8.34it/s, Loss=0.1132433, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15760/200000 [29:00<5:49:16,  8.79it/s, Loss=0.1132433, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15760/200000 [29:01<5:49:16,  8.79it/s, Loss=0.1135140, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15770/200000 [29:01<5:50:49,  8.75it/s, Loss=0.1135140, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15770/200000 [29:02<5:50:49,  8.75it/s, Loss=0.1224084, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15780/200000 [29:02<5:41:15,  9.00it/s, Loss=0.1224084, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15780/200000 [29:03<5:41:15,  9.00it/s, Loss=0.1185139, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15790/200000 [29:03<5:30:14,  9.30it/s, Loss=0.1185139, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15790/200000 [29:05<5:30:14,  9.30it/s, Loss=0.1135282, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15800/200000 [29:05<5:45:24,  8.89it/s, Loss=0.1135282, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15800/200000 [29:06<5:45:24,  8.89it/s, Loss=0.1246914, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15810/200000 [29:06<6:07:59,  8.34it/s, Loss=0.1246914, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15810/200000 [29:07<6:07:59,  8.34it/s, Loss=0.1328810, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15820/200000 [29:07<6:02:46,  8.46it/s, Loss=0.1328810, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15820/200000 [29:08<6:02:46,  8.46it/s, Loss=0.1665825, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15830/200000 [29:08<6:04:11,  8.43it/s, Loss=0.1665825, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15830/200000 [29:09<6:04:11,  8.43it/s, Loss=0.1515373, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15840/200000 [29:09<5:50:43,  8.75it/s, Loss=0.1515373, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15840/200000 [29:11<5:50:43,  8.75it/s, Loss=0.1273219, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15850/200000 [29:11<6:06:11,  8.38it/s, Loss=0.1273219, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15850/200000 [29:12<6:06:11,  8.38it/s, Loss=0.1266551, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15860/200000 [29:12<6:01:40,  8.49it/s, Loss=0.1266551, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15860/200000 [29:13<6:01:40,  8.49it/s, Loss=0.1360870, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15870/200000 [29:13<5:56:25,  8.61it/s, Loss=0.1360870, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15870/200000 [29:14<5:56:25,  8.61it/s, Loss=0.3273903, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15880/200000 [29:14<5:49:21,  8.78it/s, Loss=0.3273903, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15880/200000 [29:15<5:49:21,  8.78it/s, Loss=0.1191743, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15890/200000 [29:15<5:52:38,  8.70it/s, Loss=0.1191743, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15890/200000 [29:16<5:52:38,  8.70it/s, Loss=0.1244763, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15900/200000 [29:16<5:48:28,  8.81it/s, Loss=0.1244763, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15900/200000 [29:17<5:48:28,  8.81it/s, Loss=0.1138285, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15910/200000 [29:17<5:43:38,  8.93it/s, Loss=0.1138285, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15910/200000 [29:18<5:43:38,  8.93it/s, Loss=0.1381628, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15920/200000 [29:18<5:31:32,  9.25it/s, Loss=0.1381628, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15920/200000 [29:19<5:31:32,  9.25it/s, Loss=0.1257801, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15930/200000 [29:19<5:42:01,  8.97it/s, Loss=0.1257801, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15930/200000 [29:21<5:42:01,  8.97it/s, Loss=0.1130590, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15940/200000 [29:21<5:50:00,  8.76it/s, Loss=0.1130590, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15940/200000 [29:22<5:50:00,  8.76it/s, Loss=0.1570811, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15950/200000 [29:22<5:58:57,  8.55it/s, Loss=0.1570811, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15950/200000 [29:23<5:58:57,  8.55it/s, Loss=0.1265581, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15960/200000 [29:23<5:46:02,  8.86it/s, Loss=0.1265581, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15960/200000 [29:24<5:46:02,  8.86it/s, Loss=0.1357860, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15970/200000 [29:24<5:59:59,  8.52it/s, Loss=0.1357860, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15970/200000 [29:25<5:59:59,  8.52it/s, Loss=0.1311306, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15980/200000 [29:25<5:58:42,  8.55it/s, Loss=0.1311306, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15980/200000 [29:27<5:58:42,  8.55it/s, Loss=0.1207069, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15990/200000 [29:27<6:10:31,  8.28it/s, Loss=0.1207069, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15990/200000 [29:28<6:10:31,  8.28it/s, Loss=0.1136043, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16000/200000 [29:28<5:53:28,  8.68it/s, Loss=0.1136043, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16000/200000 [29:29<5:53:28,  8.68it/s, Loss=0.1448880, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16010/200000 [29:29<5:56:57,  8.59it/s, Loss=0.1448880, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16010/200000 [29:30<5:56:57,  8.59it/s, Loss=0.1692252, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16020/200000 [29:30<6:23:12,  8.00it/s, Loss=0.1692252, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16020/200000 [29:31<6:23:12,  8.00it/s, Loss=0.1055595, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16030/200000 [29:31<6:05:17,  8.39it/s, Loss=0.1055595, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16030/200000 [29:32<6:05:17,  8.39it/s, Loss=0.1139364, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16040/200000 [29:32<5:45:17,  8.88it/s, Loss=0.1139364, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16040/200000 [29:34<5:45:17,  8.88it/s, Loss=0.1415074, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16050/200000 [29:34<5:58:50,  8.54it/s, Loss=0.1415074, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16050/200000 [29:35<5:58:50,  8.54it/s, Loss=0.1354707, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16060/200000 [29:35<6:09:48,  8.29it/s, Loss=0.1354707, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16060/200000 [29:36<6:09:48,  8.29it/s, Loss=0.1136253, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16070/200000 [29:36<6:03:39,  8.43it/s, Loss=0.1136253, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16070/200000 [29:37<6:03:39,  8.43it/s, Loss=0.1170570, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16080/200000 [29:37<6:05:57,  8.38it/s, Loss=0.1170570, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16080/200000 [29:38<6:05:57,  8.38it/s, Loss=0.1050209, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16090/200000 [29:38<5:50:33,  8.74it/s, Loss=0.1050209, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16090/200000 [29:40<5:50:33,  8.74it/s, Loss=0.1323744, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16100/200000 [29:40<5:54:05,  8.66it/s, Loss=0.1323744, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16100/200000 [29:40<5:54:05,  8.66it/s, Loss=0.1469078, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16110/200000 [29:40<5:29:32,  9.30it/s, Loss=0.1469078, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16110/200000 [29:42<5:29:32,  9.30it/s, Loss=0.1185440, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16120/200000 [29:42<5:48:34,  8.79it/s, Loss=0.1185440, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16120/200000 [29:43<5:48:34,  8.79it/s, Loss=0.1288642, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16130/200000 [29:43<5:51:46,  8.71it/s, Loss=0.1288642, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16130/200000 [29:44<5:51:46,  8.71it/s, Loss=0.1119196, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16140/200000 [29:44<6:00:13,  8.51it/s, Loss=0.1119196, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16140/200000 [29:45<6:00:13,  8.51it/s, Loss=0.1384848, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16150/200000 [29:45<6:02:47,  8.45it/s, Loss=0.1384848, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16150/200000 [29:47<6:02:47,  8.45it/s, Loss=0.1131306, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16160/200000 [29:47<6:10:22,  8.27it/s, Loss=0.1131306, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16160/200000 [29:48<6:10:22,  8.27it/s, Loss=0.1514702, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16170/200000 [29:48<6:12:10,  8.23it/s, Loss=0.1514702, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16170/200000 [29:49<6:12:10,  8.23it/s, Loss=0.1149440, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16180/200000 [29:49<5:51:29,  8.72it/s, Loss=0.1149440, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16180/200000 [29:50<5:51:29,  8.72it/s, Loss=0.1195524, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16190/200000 [29:50<5:51:01,  8.73it/s, Loss=0.1195524, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16190/200000 [29:51<5:51:01,  8.73it/s, Loss=0.1235156, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16200/200000 [29:51<5:42:46,  8.94it/s, Loss=0.1235156, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16200/200000 [29:52<5:42:46,  8.94it/s, Loss=0.1166728, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16210/200000 [29:52<5:59:54,  8.51it/s, Loss=0.1166728, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16210/200000 [29:53<5:59:54,  8.51it/s, Loss=0.1514723, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16220/200000 [29:53<5:37:32,  9.07it/s, Loss=0.1514723, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16220/200000 [29:54<5:37:32,  9.07it/s, Loss=0.1182247, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16230/200000 [29:54<5:32:22,  9.21it/s, Loss=0.1182247, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16230/200000 [29:55<5:32:22,  9.21it/s, Loss=0.1587320, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16240/200000 [29:55<5:18:35,  9.61it/s, Loss=0.1587320, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16240/200000 [29:57<5:18:35,  9.61it/s, Loss=0.1091131, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16250/200000 [29:57<5:55:40,  8.61it/s, Loss=0.1091131, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16250/200000 [29:58<5:55:40,  8.61it/s, Loss=0.1076840, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16260/200000 [29:58<5:35:53,  9.12it/s, Loss=0.1076840, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16260/200000 [29:59<5:35:53,  9.12it/s, Loss=0.1480079, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16270/200000 [29:59<5:54:29,  8.64it/s, Loss=0.1480079, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16270/200000 [30:00<5:54:29,  8.64it/s, Loss=0.1330703, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16280/200000 [30:00<6:05:44,  8.37it/s, Loss=0.1330703, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16280/200000 [30:01<6:05:44,  8.37it/s, Loss=0.1161110, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16290/200000 [30:01<5:51:16,  8.72it/s, Loss=0.1161110, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16290/200000 [30:02<5:51:16,  8.72it/s, Loss=0.1232340, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16300/200000 [30:02<5:35:38,  9.12it/s, Loss=0.1232340, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16300/200000 [30:03<5:35:38,  9.12it/s, Loss=0.1267172, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16310/200000 [30:03<5:27:00,  9.36it/s, Loss=0.1267172, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16310/200000 [30:05<5:27:00,  9.36it/s, Loss=0.1198153, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16320/200000 [30:05<5:52:03,  8.70it/s, Loss=0.1198153, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16320/200000 [30:06<5:52:03,  8.70it/s, Loss=0.1145063, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16330/200000 [30:06<5:46:18,  8.84it/s, Loss=0.1145063, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16330/200000 [30:07<5:46:18,  8.84it/s, Loss=0.1275058, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16340/200000 [30:07<5:52:29,  8.68it/s, Loss=0.1275058, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16340/200000 [30:08<5:52:29,  8.68it/s, Loss=0.1354618, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16350/200000 [30:08<5:32:53,  9.19it/s, Loss=0.1354618, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16350/200000 [30:09<5:32:53,  9.19it/s, Loss=0.1426843, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16360/200000 [30:09<5:22:10,  9.50it/s, Loss=0.1426843, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16360/200000 [30:10<5:22:10,  9.50it/s, Loss=0.1151464, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16370/200000 [30:10<5:33:48,  9.17it/s, Loss=0.1151464, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16370/200000 [30:11<5:33:48,  9.17it/s, Loss=0.1177386, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16380/200000 [30:11<6:10:12,  8.27it/s, Loss=0.1177386, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16380/200000 [30:12<6:10:12,  8.27it/s, Loss=0.1238221, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16390/200000 [30:12<5:55:16,  8.61it/s, Loss=0.1238221, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16390/200000 [30:14<5:55:16,  8.61it/s, Loss=0.1186584, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16400/200000 [30:14<5:53:43,  8.65it/s, Loss=0.1186584, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16400/200000 [30:15<5:53:43,  8.65it/s, Loss=0.1328257, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16410/200000 [30:15<5:57:18,  8.56it/s, Loss=0.1328257, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16410/200000 [30:16<5:57:18,  8.56it/s, Loss=0.1576769, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16420/200000 [30:16<6:06:54,  8.34it/s, Loss=0.1576769, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16420/200000 [30:17<6:06:54,  8.34it/s, Loss=0.1453330, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16430/200000 [30:17<5:48:29,  8.78it/s, Loss=0.1453330, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16430/200000 [30:18<5:48:29,  8.78it/s, Loss=0.1237615, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16440/200000 [30:18<5:42:11,  8.94it/s, Loss=0.1237615, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16440/200000 [30:19<5:42:11,  8.94it/s, Loss=0.1190642, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16450/200000 [30:19<5:27:01,  9.35it/s, Loss=0.1190642, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16450/200000 [30:20<5:27:01,  9.35it/s, Loss=0.1442489, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16460/200000 [30:20<5:56:21,  8.58it/s, Loss=0.1442489, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16460/200000 [30:22<5:56:21,  8.58it/s, Loss=0.1139010, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16470/200000 [30:22<5:55:07,  8.61it/s, Loss=0.1139010, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16470/200000 [30:23<5:55:07,  8.61it/s, Loss=0.1196082, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16480/200000 [30:23<6:00:40,  8.48it/s, Loss=0.1196082, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16480/200000 [30:24<6:00:40,  8.48it/s, Loss=0.1413730, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16490/200000 [30:24<5:43:06,  8.91it/s, Loss=0.1413730, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16490/200000 [30:25<5:43:06,  8.91it/s, Loss=0.3362548, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16500/200000 [30:25<6:02:01,  8.45it/s, Loss=0.3362548, Depth Loss=0.0000000]
Training progress:   8%|▊         | 16500/200000 [30:26<6:02:01,  8.45it/s, Loss=0.1119162, Depth Loss=0.0000000]
