nohup: ignoring input
Training progress:  80%|████████  | 48240/60000 [38:46<07:27, 26.29it/s, Loss=0.0838618, Depth Loss=0.0002928]
Training progress:  80%|████████  | 48240/60000 [38:46<07:27, 26.29it/s, Loss=0.0950181, Depth Loss=0.0003585]
Training progress:  80%|████████  | 48250/60000 [38:46<07:29, 26.15it/s, Loss=0.0950181, Depth Loss=0.0003585]
Training progress:  80%|████████  | 48250/60000 [38:47<07:29, 26.15it/s, Loss=0.0691622, Depth Loss=0.0002778]
Training progress:  80%|████████  | 48260/60000 [38:47<07:30, 26.07it/s, Loss=0.0691622, Depth Loss=0.0002778]
Training progress:  80%|████████  | 48260/60000 [38:47<07:30, 26.07it/s, Loss=0.0821796, Depth Loss=0.0002756]
Training progress:  80%|████████  | 48270/60000 [38:47<07:25, 26.31it/s, Loss=0.0821796, Depth Loss=0.0002756]
Training progress:  80%|████████  | 48270/60000 [38:48<07:25, 26.31it/s, Loss=0.0776131, Depth Loss=0.0002772]
Training progress:  80%|████████  | 48280/60000 [38:48<07:32, 25.88it/s, Loss=0.0776131, Depth Loss=0.0002772]
Training progress:  80%|████████  | 48280/60000 [38:48<07:32, 25.88it/s, Loss=0.0687602, Depth Loss=0.0004037]
Training progress:  80%|████████  | 48290/60000 [38:48<07:30, 25.98it/s, Loss=0.0687602, Depth Loss=0.0004037]
Training progress:  80%|████████  | 48290/60000 [38:48<07:30, 25.98it/s, Loss=0.0771188, Depth Loss=0.0002646]
Training progress:  80%|████████  | 48300/60000 [38:48<07:33, 25.82it/s, Loss=0.0771188, Depth Loss=0.0002646]
Training progress:  80%|████████  | 48300/60000 [38:49<07:33, 25.82it/s, Loss=0.0630449, Depth Loss=0.0002268]
Training progress:  81%|████████  | 48310/60000 [38:49<07:41, 25.32it/s, Loss=0.0630449, Depth Loss=0.0002268]
Training progress:  81%|████████  | 48310/60000 [38:49<07:41, 25.32it/s, Loss=0.0747541, Depth Loss=0.0002669]
Training progress:  81%|████████  | 48320/60000 [38:49<07:32, 25.84it/s, Loss=0.0747541, Depth Loss=0.0002669]
Training progress:  81%|████████  | 48320/60000 [38:49<07:32, 25.84it/s, Loss=0.0761130, Depth Loss=0.0003057]
Training progress:  81%|████████  | 48330/60000 [38:49<07:27, 26.08it/s, Loss=0.0761130, Depth Loss=0.0003057]
Training progress:  81%|████████  | 48330/60000 [38:50<07:27, 26.08it/s, Loss=0.0726187, Depth Loss=0.0002633]
Training progress:  81%|████████  | 48340/60000 [38:50<07:22, 26.33it/s, Loss=0.0726187, Depth Loss=0.0002633]
Training progress:  81%|████████  | 48340/60000 [38:50<07:22, 26.33it/s, Loss=0.0735637, Depth Loss=0.0002477]
Training progress:  81%|████████  | 48350/60000 [38:50<07:17, 26.64it/s, Loss=0.0735637, Depth Loss=0.0002477]
Training progress:  81%|████████  | 48350/60000 [38:51<07:17, 26.64it/s, Loss=0.0870643, Depth Loss=0.0002850]
Training progress:  81%|████████  | 48360/60000 [38:51<07:18, 26.52it/s, Loss=0.0870643, Depth Loss=0.0002850]
Training progress:  81%|████████  | 48360/60000 [38:51<07:18, 26.52it/s, Loss=0.0689228, Depth Loss=0.0002856]
Training progress:  81%|████████  | 48370/60000 [38:51<07:21, 26.33it/s, Loss=0.0689228, Depth Loss=0.0002856]
Training progress:  81%|████████  | 48370/60000 [38:51<07:21, 26.33it/s, Loss=0.0723626, Depth Loss=0.0003123]
Training progress:  81%|████████  | 48380/60000 [38:51<07:24, 26.16it/s, Loss=0.0723626, Depth Loss=0.0003123]
Training progress:  81%|████████  | 48380/60000 [38:52<07:24, 26.16it/s, Loss=0.0944232, Depth Loss=0.0002949]
Training progress:  81%|████████  | 48390/60000 [38:52<07:30, 25.75it/s, Loss=0.0944232, Depth Loss=0.0002949]
Training progress:  81%|████████  | 48390/60000 [38:52<07:30, 25.75it/s, Loss=0.0849946, Depth Loss=0.0002968]
Training progress:  81%|████████  | 48400/60000 [38:52<07:37, 25.37it/s, Loss=0.0849946, Depth Loss=0.0002968]
Training progress:  81%|████████  | 48400/60000 [38:53<07:37, 25.37it/s, Loss=0.0853649, Depth Loss=0.0002560]
Training progress:  81%|████████  | 48410/60000 [38:53<07:35, 25.42it/s, Loss=0.0853649, Depth Loss=0.0002560]
Training progress:  81%|████████  | 48410/60000 [38:53<07:35, 25.42it/s, Loss=0.0782603, Depth Loss=0.0002723]
Training progress:  81%|████████  | 48420/60000 [38:53<07:32, 25.61it/s, Loss=0.0782603, Depth Loss=0.0002723]
Training progress:  81%|████████  | 48420/60000 [38:53<07:32, 25.61it/s, Loss=0.0884769, Depth Loss=0.0003036]
Training progress:  81%|████████  | 48430/60000 [38:53<07:39, 25.20it/s, Loss=0.0884769, Depth Loss=0.0003036]
Training progress:  81%|████████  | 48430/60000 [38:54<07:39, 25.20it/s, Loss=0.0718099, Depth Loss=0.0002199]
Training progress:  81%|████████  | 48440/60000 [38:54<07:32, 25.53it/s, Loss=0.0718099, Depth Loss=0.0002199]
Training progress:  81%|████████  | 48440/60000 [38:54<07:32, 25.53it/s, Loss=0.0729625, Depth Loss=0.0002695]
Training progress:  81%|████████  | 48450/60000 [38:54<07:22, 26.08it/s, Loss=0.0729625, Depth Loss=0.0002695]
Training progress:  81%|████████  | 48450/60000 [38:54<07:22, 26.08it/s, Loss=0.0898055, Depth Loss=0.0002086]
Training progress:  81%|████████  | 48460/60000 [38:54<07:26, 25.83it/s, Loss=0.0898055, Depth Loss=0.0002086]
Training progress:  81%|████████  | 48460/60000 [38:55<07:26, 25.83it/s, Loss=0.0742937, Depth Loss=0.0002860]
Training progress:  81%|████████  | 48470/60000 [38:55<07:26, 25.81it/s, Loss=0.0742937, Depth Loss=0.0002860]
Training progress:  81%|████████  | 48470/60000 [38:55<07:26, 25.81it/s, Loss=0.0763169, Depth Loss=0.0002524]
Training progress:  81%|████████  | 48480/60000 [38:55<07:31, 25.54it/s, Loss=0.0763169, Depth Loss=0.0002524]
Training progress:  81%|████████  | 48480/60000 [38:56<07:31, 25.54it/s, Loss=0.0784122, Depth Loss=0.0002717]
Training progress:  81%|████████  | 48490/60000 [38:56<07:34, 25.30it/s, Loss=0.0784122, Depth Loss=0.0002717]
Training progress:  81%|████████  | 48490/60000 [38:56<07:34, 25.30it/s, Loss=0.0795096, Depth Loss=0.0002899]
Training progress:  81%|████████  | 48500/60000 [38:56<07:44, 24.75it/s, Loss=0.0795096, Depth Loss=0.0002899]
Training progress:  81%|████████  | 48500/60000 [38:56<07:44, 24.75it/s, Loss=0.1024433, Depth Loss=0.0003246]
Training progress:  81%|████████  | 48510/60000 [38:56<07:28, 25.64it/s, Loss=0.1024433, Depth Loss=0.0003246]
Training progress:  81%|████████  | 48510/60000 [38:57<07:28, 25.64it/s, Loss=0.0744867, Depth Loss=0.0003352]
Training progress:  81%|████████  | 48520/60000 [38:57<07:23, 25.87it/s, Loss=0.0744867, Depth Loss=0.0003352]
Training progress:  81%|████████  | 48520/60000 [38:57<07:23, 25.87it/s, Loss=0.0658441, Depth Loss=0.0002451]
Training progress:  81%|████████  | 48530/60000 [38:57<07:17, 26.20it/s, Loss=0.0658441, Depth Loss=0.0002451]
Training progress:  81%|████████  | 48530/60000 [38:58<07:17, 26.20it/s, Loss=0.0814821, Depth Loss=0.0002960]
Training progress:  81%|████████  | 48540/60000 [38:58<07:16, 26.28it/s, Loss=0.0814821, Depth Loss=0.0002960]
Training progress:  81%|████████  | 48540/60000 [38:58<07:16, 26.28it/s, Loss=0.0678500, Depth Loss=0.0003150]
Training progress:  81%|████████  | 48550/60000 [38:58<07:27, 25.60it/s, Loss=0.0678500, Depth Loss=0.0003150]
Training progress:  81%|████████  | 48550/60000 [38:58<07:27, 25.60it/s, Loss=0.0801082, Depth Loss=0.0002603]
Training progress:  81%|████████  | 48560/60000 [38:58<07:23, 25.79it/s, Loss=0.0801082, Depth Loss=0.0002603]
Training progress:  81%|████████  | 48560/60000 [38:59<07:23, 25.79it/s, Loss=0.0655980, Depth Loss=0.0002507]
Training progress:  81%|████████  | 48570/60000 [38:59<07:23, 25.79it/s, Loss=0.0655980, Depth Loss=0.0002507]
Training progress:  81%|████████  | 48570/60000 [38:59<07:23, 25.79it/s, Loss=0.0777837, Depth Loss=0.0002063]
Training progress:  81%|████████  | 48580/60000 [38:59<07:17, 26.08it/s, Loss=0.0777837, Depth Loss=0.0002063]
Training progress:  81%|████████  | 48580/60000 [38:59<07:17, 26.08it/s, Loss=0.0742792, Depth Loss=0.0002633]
Training progress:  81%|████████  | 48590/60000 [38:59<07:07, 26.66it/s, Loss=0.0742792, Depth Loss=0.0002633]
Training progress:  81%|████████  | 48590/60000 [39:00<07:07, 26.66it/s, Loss=0.0639876, Depth Loss=0.0002548]
Training progress:  81%|████████  | 48600/60000 [39:00<07:11, 26.39it/s, Loss=0.0639876, Depth Loss=0.0002548]
Training progress:  81%|████████  | 48600/60000 [39:00<07:11, 26.39it/s, Loss=0.1011379, Depth Loss=0.0003043]
Training progress:  81%|████████  | 48610/60000 [39:00<07:18, 25.99it/s, Loss=0.1011379, Depth Loss=0.0003043]
Training progress:  81%|████████  | 48610/60000 [39:01<07:18, 25.99it/s, Loss=0.0710665, Depth Loss=0.0002433]
Training progress:  81%|████████  | 48620/60000 [39:01<07:20, 25.86it/s, Loss=0.0710665, Depth Loss=0.0002433]
Training progress:  81%|████████  | 48620/60000 [39:01<07:20, 25.86it/s, Loss=0.0819287, Depth Loss=0.0002789]
Training progress:  81%|████████  | 48630/60000 [39:01<07:16, 26.03it/s, Loss=0.0819287, Depth Loss=0.0002789]
Training progress:  81%|████████  | 48630/60000 [39:01<07:16, 26.03it/s, Loss=0.0742525, Depth Loss=0.0002356]
Training progress:  81%|████████  | 48640/60000 [39:01<07:15, 26.07it/s, Loss=0.0742525, Depth Loss=0.0002356]
Training progress:  81%|████████  | 48640/60000 [39:02<07:15, 26.07it/s, Loss=0.0761037, Depth Loss=0.0002296]
Training progress:  81%|████████  | 48650/60000 [39:02<07:22, 25.68it/s, Loss=0.0761037, Depth Loss=0.0002296]
Training progress:  81%|████████  | 48650/60000 [39:02<07:22, 25.68it/s, Loss=0.0779840, Depth Loss=0.0002807]
Training progress:  81%|████████  | 48660/60000 [39:02<07:21, 25.66it/s, Loss=0.0779840, Depth Loss=0.0002807]
Training progress:  81%|████████  | 48660/60000 [39:03<07:21, 25.66it/s, Loss=0.0778172, Depth Loss=0.0002609]
Training progress:  81%|████████  | 48670/60000 [39:03<07:28, 25.27it/s, Loss=0.0778172, Depth Loss=0.0002609]
Training progress:  81%|████████  | 48670/60000 [39:03<07:28, 25.27it/s, Loss=0.1023091, Depth Loss=0.0003469]
Training progress:  81%|████████  | 48680/60000 [39:03<07:21, 25.66it/s, Loss=0.1023091, Depth Loss=0.0003469]
Training progress:  81%|████████  | 48680/60000 [39:03<07:21, 25.66it/s, Loss=0.0792267, Depth Loss=0.0002648]
Training progress:  81%|████████  | 48690/60000 [39:03<07:21, 25.62it/s, Loss=0.0792267, Depth Loss=0.0002648]
Training progress:  81%|████████  | 48690/60000 [39:04<07:21, 25.62it/s, Loss=0.0748526, Depth Loss=0.0003699]
Training progress:  81%|████████  | 48700/60000 [39:04<07:28, 25.19it/s, Loss=0.0748526, Depth Loss=0.0003699]
Training progress:  81%|████████  | 48700/60000 [39:04<07:28, 25.19it/s, Loss=0.0815800, Depth Loss=0.0002811]
Training progress:  81%|████████  | 48710/60000 [39:04<07:21, 25.56it/s, Loss=0.0815800, Depth Loss=0.0002811]
Training progress:  81%|████████  | 48710/60000 [39:05<07:21, 25.56it/s, Loss=0.0737001, Depth Loss=0.0002876]
Training progress:  81%|████████  | 48720/60000 [39:05<07:16, 25.85it/s, Loss=0.0737001, Depth Loss=0.0002876]
Training progress:  81%|████████  | 48720/60000 [39:05<07:16, 25.85it/s, Loss=0.0893888, Depth Loss=0.0001783]
Training progress:  81%|████████  | 48730/60000 [39:05<07:10, 26.16it/s, Loss=0.0893888, Depth Loss=0.0001783]
Training progress:  81%|████████  | 48730/60000 [39:05<07:10, 26.16it/s, Loss=0.0775010, Depth Loss=0.0003147]
Training progress:  81%|████████  | 48740/60000 [39:05<07:20, 25.57it/s, Loss=0.0775010, Depth Loss=0.0003147]
Training progress:  81%|████████  | 48740/60000 [39:06<07:20, 25.57it/s, Loss=0.0710929, Depth Loss=0.0002649]
Training progress:  81%|████████▏ | 48750/60000 [39:06<07:14, 25.87it/s, Loss=0.0710929, Depth Loss=0.0002649]
Training progress:  81%|████████▏ | 48750/60000 [39:06<07:14, 25.87it/s, Loss=0.0758127, Depth Loss=0.0002439]
Training progress:  81%|████████▏ | 48760/60000 [39:06<07:15, 25.82it/s, Loss=0.0758127, Depth Loss=0.0002439]
Training progress:  81%|████████▏ | 48760/60000 [39:07<07:15, 25.82it/s, Loss=0.1003735, Depth Loss=0.0003110]
Training progress:  81%|████████▏ | 48770/60000 [39:07<07:18, 25.61it/s, Loss=0.1003735, Depth Loss=0.0003110]
Training progress:  81%|████████▏ | 48770/60000 [39:07<07:18, 25.61it/s, Loss=0.0902493, Depth Loss=0.0002396]
Training progress:  81%|████████▏ | 48780/60000 [39:07<07:20, 25.45it/s, Loss=0.0902493, Depth Loss=0.0002396]
Training progress:  81%|████████▏ | 48780/60000 [39:07<07:20, 25.45it/s, Loss=0.0890817, Depth Loss=0.0003649]
Training progress:  81%|████████▏ | 48790/60000 [39:07<07:18, 25.59it/s, Loss=0.0890817, Depth Loss=0.0003649]
Training progress:  81%|████████▏ | 48790/60000 [39:08<07:18, 25.59it/s, Loss=0.0635080, Depth Loss=0.0003061]
Training progress:  81%|████████▏ | 48800/60000 [39:08<07:24, 25.19it/s, Loss=0.0635080, Depth Loss=0.0003061]
Training progress:  81%|████████▏ | 48800/60000 [39:08<07:24, 25.19it/s, Loss=0.0814810, Depth Loss=0.0002393]
Training progress:  81%|████████▏ | 48810/60000 [39:08<07:13, 25.78it/s, Loss=0.0814810, Depth Loss=0.0002393]
Training progress:  81%|████████▏ | 48810/60000 [39:08<07:13, 25.78it/s, Loss=0.0844837, Depth Loss=0.0002652]
Training progress:  81%|████████▏ | 48820/60000 [39:08<07:06, 26.21it/s, Loss=0.0844837, Depth Loss=0.0002652]
Training progress:  81%|████████▏ | 48820/60000 [39:09<07:06, 26.21it/s, Loss=0.0678214, Depth Loss=0.0003152]
Training progress:  81%|████████▏ | 48830/60000 [39:09<07:07, 26.12it/s, Loss=0.0678214, Depth Loss=0.0003152]
Training progress:  81%|████████▏ | 48830/60000 [39:09<07:07, 26.12it/s, Loss=0.0793724, Depth Loss=0.0002689]
Training progress:  81%|████████▏ | 48840/60000 [39:09<07:08, 26.06it/s, Loss=0.0793724, Depth Loss=0.0002689]
Training progress:  81%|████████▏ | 48840/60000 [39:10<07:08, 26.06it/s, Loss=0.0713657, Depth Loss=0.0002682]
Training progress:  81%|████████▏ | 48850/60000 [39:10<07:07, 26.08it/s, Loss=0.0713657, Depth Loss=0.0002682]
Training progress:  81%|████████▏ | 48850/60000 [39:10<07:07, 26.08it/s, Loss=0.0736550, Depth Loss=0.0003631]
Training progress:  81%|████████▏ | 48860/60000 [39:10<07:17, 25.46it/s, Loss=0.0736550, Depth Loss=0.0003631]
Training progress:  81%|████████▏ | 48860/60000 [39:10<07:17, 25.46it/s, Loss=0.0799663, Depth Loss=0.0002626]
Training progress:  81%|████████▏ | 48870/60000 [39:10<07:06, 26.12it/s, Loss=0.0799663, Depth Loss=0.0002626]
Training progress:  81%|████████▏ | 48870/60000 [39:11<07:06, 26.12it/s, Loss=0.0688616, Depth Loss=0.0002547]
Training progress:  81%|████████▏ | 48880/60000 [39:11<07:11, 25.79it/s, Loss=0.0688616, Depth Loss=0.0002547]
Training progress:  81%|████████▏ | 48880/60000 [39:11<07:11, 25.79it/s, Loss=0.0675211, Depth Loss=0.0004699]
Training progress:  81%|████████▏ | 48890/60000 [39:11<07:14, 25.55it/s, Loss=0.0675211, Depth Loss=0.0004699]
